filename,command,start,end
494_speech_true_Ofen_aus,Ofen aus,11.235,12.41104
496_speech_true_Staubsauger_an_Staubsauger_aus,Staubsauger an,7.65754,8.95882
496_speech_true_Staubsauger_an_Staubsauger_aus,Staubsauger aus,12.8126,13.98876
498_speech_true_Heizung_aus_Lüftung_an,Heizung aus,4.22461,5.62448
498_speech_true_Heizung_aus_Lüftung_an,Lüftung an,8.87418,9.999080000000001
499_speech_false_Licht_an,Licht an,12.9609,13.736552
500_speech_true_Fernseher_an_Licht_aus,Fernseher an,3.42752,4.80353
500_speech_true_Fernseher_an_Licht_aus,Licht aus,13.4849,14.78584
502_speech_false_Licht_aus,Licht aus,21.3744,22.39937
503_speech_true_Alarm_aus_Licht_an,Alarm aus,3.95072,5.57602
503_speech_true_Alarm_aus_Licht_an,Licht an,15.7029,16.678078
513_speech_false_Staubsauger_aus,Staubsauger aus,10.521,12.570229999999999
515_speech_false_Alarm_aus_Radio_aus,Alarm aus,9.43092,10.98189
515_speech_false_Alarm_aus_Radio_aus,Radio aus,11.9075,13.183300000000001
516_speech_true_Staubsauger_an_Radio_an,Staubsauger an,9.80371,11.27927
516_speech_true_Staubsauger_an_Radio_an,Radio an,12.1296,13.33005
518_speech_true_Heizung_aus,Heizung aus,9.475,10.5
519_speech_true_Fernseher_an,Fernseher an,9.47346,10.773249999999999
520_speech_false_Lüftung_aus,Lüftung aus,7.44798,9.122530000000001
521_speech_false_Licht_an,Licht an,8.27823,9.37866
533_speech_true_Ofen_an_Radio_an,Ofen an,11.4826,12.408209
533_speech_true_Ofen_an_Radio_an,Radio an,12.4582,13.48388
538_speech_false_Fernseher_an,Fernseher an,7.08164,8.558019999999999
539_speech_true_Heizung_an,Heizung an,6.55432,8.05531
542_speech_false_Lüftung_an_Heizung_aus,Lüftung an,6.95111,8.20131
542_speech_false_Lüftung_an_Heizung_aus,Heizung aus,9.12645,10.20162
543_speech_false_Fernseher_an,Fernseher an,13.674,14.84891
544_speech_false_Heizung_aus,Heizung aus,20.4,21.275
570_speech_true_Lüftung_an_Heizung_aus,Lüftung an,13.0325,14.78351
570_speech_true_Lüftung_an_Heizung_aus,Heizung aus,14.9836,16.809649999999998
571_speech_false_Fernseher_aus,Fernseher aus,13.3723,14.747029999999999
572_speech_true_Heizung_an_Licht_an,Heizung an,25.7956,27.14528
572_speech_true_Heizung_an_Licht_an,Licht an,27.8702,29.319960000000002
573_speech_true_Alarm_aus,Alarm aus,14.653,15.878250000000001
575_speech_true_Ofen_an,Ofen an,12.1581,13.884239999999998
576_speech_true_Radio_an,Radio an,6.75076,8.17592
577_speech_true_Staubsauger_aus,Staubsauger aus,13.7295,15.8552
583_speech_false_Ofen_aus,Ofen aus,6.50341,7.428895
586_speech_true_Radio_aus_Licht_an,Radio aus,4.74893,6.12362
586_speech_true_Radio_aus_Licht_an,Licht an,7.14839,8.97298
590_speech_false_Fernseher_an_Heizung_aus,Fernseher an,11.5017,12.326825
590_speech_false_Fernseher_an_Heizung_aus,Heizung aus,13.8771,14.602210000000001
591_speech_true_Licht_an_Lüftung_aus,Licht an,10.4233,11.6981
591_speech_true_Licht_an_Lüftung_aus,Lüftung aus,16.4474,17.522229999999997
592_speech_true_Fernseher_an,Fernseher an,14.4246,15.64957
593_speech_false_Radio_aus,Radio aus,21.132,22.48245
594_speech_false_Licht_an_Lüftung_an,Licht an,20.5583,21.73378
594_speech_false_Licht_an_Lüftung_an,Lüftung an,22.134,23.45954
595_speech_false_Fernseher_aus,Fernseher aus,25.6188,26.8685
598_speech_true_Alarm_an_Heizung_aus,Alarm an,4.07674,5.127199999999999
598_speech_true_Alarm_an_Heizung_aus,Heizung aus,6.22767,7.478199999999999
599_speech_true_Ofen_an,Ofen an,10.4239,12.34869
600_speech_false_Heizung_an,Heizung an,9.30488,11.130840000000001
601_speech_false_Lüftung_aus_Heizung_an,Lüftung aus,5.89734,7.17176
601_speech_false_Lüftung_aus_Heizung_an,Heizung an,7.99639,9.19585
603_speech_false_Heizung_aus,Heizung aus,19.4949,20.6446
606_speech_false_Lüftung_an,Lüftung an,22.7844,23.334627
625_speech_false_Fernseher_an,Fernseher an,12.6201,13.444782
627_speech_false_Lüftung_aus,Lüftung aus,13.3831,14.40872
634_speech_true_Heizung_aus,Heizung aus,16.3307,17.681240000000003
635_speech_true_Licht_an,Licht an,32.9324,34.032650000000004
636_speech_true_Licht_an_Lüftung_aus,Licht an,23.6156,24.690170000000002
636_speech_true_Licht_an_Lüftung_aus,Lüftung aus,31.8373,33.3367
638_speech_true_Heizung_an,Heizung an,32.8865,33.686172
644_speech_false_Licht_aus,Licht aus,11.9229,13.472620000000001
648_speech_true_Heizung_an_Licht_aus,Heizung an,8.70362,10.15422
648_speech_true_Heizung_an_Licht_aus,Licht aus,13.7057,14.781175000000001
650_speech_true_Staubsauger_an_Ofen_an,Staubsauger an,4.65144,6.75209
650_speech_true_Staubsauger_an_Ofen_an,Ofen an,9.95308,11.3035
651_speech_false_Fernseher_an_Radio_aus,Fernseher an,8.19941,9.7743
651_speech_false_Fernseher_an_Radio_aus,Radio aus,12.1491,13.499
673_speech_true_Licht_aus_Fernseher_an,Licht aus,8.60206,9.65231
673_speech_true_Licht_aus_Fernseher_an,Fernseher an,11.1027,12.077933
675_speech_false_Alarm_an_Lüftung_aus,Alarm an,7.65202,8.82733
675_speech_false_Alarm_an_Lüftung_aus,Lüftung aus,10.8028,12.72831
676_speech_true_Heizung_aus,Heizung aus,11.3952,12.8446
677_speech_true_Staubsauger_an,Staubsauger an,5.90321,8.12942
679_speech_true_Radio_aus,Radio aus,16.6482,18.098039999999997
681_speech_true_Alarm_aus_Radio_an,Alarm aus,1.97415,3.04869
681_speech_true_Alarm_aus_Radio_an,Radio an,8.22146,9.395950000000001
682_speech_true_Heizung_an,Heizung an,7.96017,9.68738
705_speech_false_Lüftung_aus,Lüftung aus,13.3652,14.61662
706_speech_true_Heizung_an,Heizung an,7.52183,8.82128
707_speech_false_Licht_aus,Licht aus,11.8491,13.249
708_speech_false_Heizung_an,Heizung an,6.62863,8.52967
710_speech_false_Heizung_aus_Licht_aus,Heizung aus,5.83292,7.30992
710_speech_false_Heizung_aus_Licht_aus,Licht aus,8.13604,9.78828
711_speech_true_Heizung_an_Licht_aus,Heizung an,6.52713,7.57747
711_speech_true_Heizung_an_Licht_aus,Licht aus,8.2777,9.253017999999999
713_speech_false_Ofen_an,Ofen an,5.65032,7.0754
715_speech_false_Alarm_an_Radio_aus,Alarm an,5.24839,7.02284
715_speech_false_Alarm_an_Radio_aus,Radio aus,7.22279,8.497399999999999
717_speech_true_Lüftung_aus,Lüftung aus,5.32332,6.67289
723_speech_true_Ofen_aus,Ofen aus,9.02889,10.25442
725_speech_false_Alarm_aus,Alarm aus,4.22538,6.25057
727_speech_true_Licht_an,Licht an,6.66,7.486241
729_speech_false_Ofen_an,Ofen an,7.42684,9.00223
731_speech_false_Radio_aus,Radio aus,12.2212,14.49549
732_speech_true_Alarm_an,Alarm an,9.62358,10.8734
736_speech_false_Licht_aus,Licht aus,13.1375,14.58888
737_speech_true_Fernseher_an,Fernseher an,8.70761,10.05879
739_speech_false_Radio_aus_Licht_aus,Radio aus,11.3546,12.53008
739_speech_false_Radio_aus_Licht_aus,Licht aus,18.3075,19.30791
741_speech_false_Staubsauger_aus,Staubsauger aus,13.9318,15.482579999999999
743_speech_false_Ofen_an_Lüftung_an,Ofen an,8.47814,10.2538
743_speech_false_Ofen_an_Lüftung_an,Lüftung an,10.904,12.30452
745_speech_false_Alarm_an_Radio_an,Alarm an,12.0953,13.06994
745_speech_false_Alarm_an_Radio_an,Radio an,14.7942,15.8188
746_speech_true_Radio_aus,Radio aus,10.1103,11.086297
747_speech_false_Licht_aus_Heizung_an,Licht aus,15.7579,17.10858
747_speech_false_Licht_aus_Heizung_an,Heizung an,18.2341,19.634800000000002
749_speech_true_Alarm_an,Alarm an,13.6582,14.78387
751_speech_false_Ofen_aus,Ofen aus,8.6,9.7
753_speech_false_Radio_aus,Radio aus,11.0345,12.010339
754_speech_false_Licht_aus,Licht aus,11.9985,13.32334
755_speech_true_Alarm_an,Alarm an,13.2993,14.59924
756_speech_false_Radio_aus_Ofen_an,Radio aus,8.55424,9.504711
756_speech_false_Radio_aus_Ofen_an,Ofen an,18.4591,19.434583
758_speech_true_Staubsauger_an,Staubsauger an,12.808,15.0594
759_speech_true_Alarm_aus_Radio_an,Alarm aus,7.1516,8.35187
759_speech_true_Alarm_aus_Radio_an,Radio an,9.17705,10.627369999999999
761_speech_true_Fernseher_an_Licht_aus,Fernseher an,11.2029,12.92835
761_speech_true_Fernseher_an_Licht_aus,Licht aus,14.7538,16.55427
762_speech_false_Heizung_an_Lüftung_aus,Heizung an,9.94749,10.99723
762_speech_false_Heizung_an_Lüftung_aus,Lüftung aus,16.6208,17.74552
764_speech_true_Ofen_an,Ofen an,22.221,23.42078
766_speech_true_Licht_an,Licht an,13.3705,15.39481
767_speech_true_Licht_aus_Fernseher_aus_Alarm_an,Licht aus,11.5289,14.17981
767_speech_true_Licht_aus_Fernseher_aus_Alarm_an,Fernseher aus,19.2816,21.40733
767_speech_true_Licht_aus_Fernseher_aus_Alarm_an,Alarm an,26.0089,28.0596
812_speech_true_Fernseher_an,Fernseher an,16.3711,18.19573
813_speech_true_Licht_aus,Licht aus,19.457,20.98255
814_speech_true_Lüftung_an,Lüftung an,19.7099,20.81045
815_speech_false_Licht_aus,Licht aus,5.3004,6.95052
817_speech_false_Fernseher_an_Heizung_aus,Fernseher an,3.10124,5.42717
817_speech_false_Fernseher_an_Heizung_aus,Heizung aus,7.05282,8.97859
818_speech_true_Lüftung_an,Lüftung an,11.6784,13.80402
819_speech_true_Licht_aus_Heizung_an,Licht aus,7.30373,8.75447
819_speech_true_Licht_aus_Heizung_an,Heizung an,12.3563,14.05717
827_speech_true_Ofen_aus,Ofen aus,12.5308,13.706339999999999
829_speech_true_Staubsauger_an,Staubsauger an,11.5478,13.32246
832_speech_false_Licht_an,Licht an,10.571,12.24537
833_speech_true_Fernseher_aus,Fernseher aus,12.0512,13.42634
834_speech_true_Heizung_aus,Heizung aus,11.3207,12.72017
865_speech_false_Licht_aus_Radio_aus,Licht aus,6.85102,8.02619
865_speech_false_Licht_aus_Radio_aus,Radio aus,10.4516,11.55176
869_speech_true_Staubsauger_an,Staubsauger an,6.84899,8.1488
870_speech_true_Heizung_an,Heizung an,6.79856,8.54819
873_speech_true_Lüftung_aus,Lüftung aus,8.35758,10.30935
874_speech_false_Fernseher_aus,Fernseher aus,15.6635,17.11475
875_speech_false_Ofen_aus,Ofen aus,7.37802,8.82861
878_speech_true_Staubsauger_an_Alarm_an,Staubsauger an,6.88373,8.63596
878_speech_true_Staubsauger_an_Alarm_an,Alarm an,9.63722,11.13913
879_speech_false_Heizung_aus,Heizung aus,10.875,12.4
880_speech_true_Fernseher_aus_Lüftung_aus,Fernseher aus,10.7285,12.854190000000001
880_speech_true_Fernseher_aus_Lüftung_aus,Lüftung aus,14.1296,15.73012
881_speech_true_Radio_an_Fernseher_aus,Radio an,2.62611,3.276384
881_speech_true_Radio_an_Fernseher_aus,Fernseher aus,13.0305,13.855847
882_speech_true_Licht_an,Licht an,10.7243,11.82423
883_speech_false_Heizung_an_Radio_an,Heizung an,8.12846,9.1539
883_speech_false_Heizung_an_Radio_an,Radio an,15.5066,16.9072
907_speech_false_Lüftung_aus,Lüftung aus,6.57774,9.10379
908_speech_false_Lüftung_an,Lüftung an,4.50427,7.03167
911_speech_false_Fernseher_an,Fernseher an,7.648,9.07263
912_speech_false_Licht_aus,Licht aus,5.12514,7.15019
914_speech_false_Ofen_aus_Radio_an,Ofen aus,4.15191,6.47797
914_speech_false_Ofen_aus_Radio_an,Radio an,8.20377,10.129660000000001
945_speech_false_Alarm_an,Alarm an,5.15261,6.27818
947_speech_false_Radio_aus_Ofen_aus,Radio aus,1.85013,2.725194
947_speech_false_Radio_aus_Ofen_aus,Ofen aus,10.0507,11.07577
949_speech_true_Lüftung_aus,Lüftung aus,15.1833,16.33393
950_speech_false_Licht_an,Licht an,3.15488,4.75736
952_speech_false_Ofen_aus_Staubsauger_aus,Ofen aus,3.57795,5.20429
952_speech_false_Ofen_aus_Staubsauger_aus,Staubsauger aus,12.9607,14.962349999999999
965_speech_true_Alarm_aus,Alarm aus,10.4797,12.28051
967_speech_true_Licht_an_Radio_an,Licht an,6.3027,7.67829
967_speech_true_Licht_an_Radio_an,Radio an,8.27855,9.77919
969_speech_false_Ofen_aus,Ofen aus,6.68408,7.98585
970_speech_true_Fernseher_an,Fernseher an,9.07873,10.77943
971_speech_true_Heizung_an,Heizung an,9.16423,10.46625
973_speech_true_Lüftung_an,Lüftung an,11.4071,12.45775
974_speech_true_Alarm_aus,Alarm aus,10.5208,11.7953
976_speech_true_Radio_aus,Radio aus,9.55176,11.52712
977_speech_true_Staubsauger_aus,Staubsauger aus,8.34063,9.993730000000001
980_speech_false_Ofen_aus,Ofen aus,12.0238,13.69854
982_speech_false_Radio_an_Licht_an,Radio an,7.95257,9.02792
982_speech_false_Radio_an_Licht_an,Licht an,9.15296,10.45338
983_speech_true_Staubsauger_aus_Heizung_aus,Staubsauger aus,14.3554,15.45581
983_speech_true_Staubsauger_aus_Heizung_aus,Heizung aus,15.8309,16.681218
984_speech_true_Alarm_an,Alarm an,12.3506,14.50071
985_speech_false_Fernseher_aus,Fernseher aus,8.50171,9.70195
987_speech_false_Heizung_an_Licht_an,Heizung an,9.15184,10.25206
987_speech_false_Heizung_an_Licht_an,Licht an,10.3521,11.47733
989_speech_true_Lüftung_an,Lüftung an,14.9719,16.62156
990_speech_false_Alarm_an,Alarm an,10.979,12.3295
992_speech_true_Radio_an,Radio an,9.38244,10.708490000000001
993_speech_false_Ofen_aus_Staubsauger_aus,Ofen aus,7.54841,8.87313
993_speech_false_Ofen_aus_Staubsauger_aus,Staubsauger aus,9.9979,11.322619999999999
996_speech_false_Heizung_an_Licht_aus,Heizung an,6.42618,8.57657
996_speech_false_Heizung_an_Licht_aus,Licht aus,9.22669,10.57694
997_speech_false_Ofen_aus,Ofen aus,4.98288,6.68557
998_speech_false_Radio_aus_Alarm_an,Radio aus,8.23395,9.63547
998_speech_false_Radio_aus_Alarm_an,Alarm an,10.4363,11.637609999999999
999_speech_false_Lüftung_an,Lüftung an,6.40142,7.77672
1010_speech_true_Radio_an,Radio an,13.031,14.031460000000001
1011_speech_true_Fernseher_an,Fernseher an,14.1103,15.36121
1012_speech_true_Heizung_aus,Heizung aus,11.2052,12.7059
1013_speech_true_Alarm_an,Alarm an,10.5401,11.441394
1014_speech_true_Licht_aus,Licht aus,10.6217,12.09626
1015_speech_false_Lüftung_aus,Lüftung aus,11.3646,12.516079999999999
1016_speech_true_Ofen_an,Ofen an,10.3741,11.324023
1017_speech_false_Staubsauger_aus,Staubsauger aus,9.96076,11.3873
1036_speech_false_Licht_aus,Licht aus,22.1509,23.75097
1039_speech_false_Heizung_an,Heizung an,14.0531,15.403400000000001
1042_speech_false_Radio_an_Staubsauger_aus,Radio an,9.24824,10.34803
1042_speech_false_Radio_an_Staubsauger_aus,Staubsauger aus,16.5968,18.671400000000002
1044_speech_false_Lüftung_aus_Heizung_an,Lüftung aus,10.9273,12.30259
1044_speech_false_Lüftung_aus_Heizung_an,Heizung an,14.5281,15.478297000000001
1057_speech_false_Fernseher_an_Licht_aus,Fernseher an,8.17938,9.75522
1057_speech_false_Fernseher_an_Licht_aus,Licht aus,11.3561,12.60677
1058_speech_true_Licht_an_Licht_aus,Licht an,10.7491,12.37397
1058_speech_true_Licht_an_Licht_aus,Licht aus,20.6983,21.72322
1059_speech_false_Lüftung_aus,Lüftung aus,15.496,17.39551
1060_speech_false_Alarm_aus_Licht_an,Alarm aus,3.49962,4.5995
1060_speech_false_Alarm_aus_Licht_an,Licht an,8.99902,10.123899999999999
1062_speech_true_Ofen_aus_Alarm_an,Ofen aus,6.12716,7.72773
1062_speech_true_Ofen_aus_Alarm_an,Alarm an,11.0039,12.67949
1063_speech_true_Staubsauger_aus,Staubsauger aus,3.2767,5.37779
1064_speech_true_Radio_an,Radio an,12.5257,14.025780000000001
1070_speech_true_Licht_an_Licht_aus_Licht_an_Licht_aus,Licht an,4.65363,5.354176
1070_speech_true_Licht_an_Licht_aus_Licht_an_Licht_aus,Licht aus,5.62939,6.229858
1070_speech_true_Licht_an_Licht_aus_Licht_an_Licht_aus,Licht an,6.50507,7.205616
1070_speech_true_Licht_an_Licht_aus_Licht_an_Licht_aus,Licht aus,7.45581,8.181375
1071_speech_true_Ofen_aus_Radio_aus_Lüftung_an,Ofen aus,4.67909,6.080310000000001
1071_speech_true_Ofen_aus_Radio_aus_Lüftung_an,Radio aus,6.1804,7.756779999999999
1071_speech_true_Ofen_aus_Radio_aus_Lüftung_an,Lüftung an,10.0838,11.58511
1072_speech_false_Heizung_an,Heizung an,11.4745,12.99944
1075_speech_false_Fernseher_an,Fernseher an,6.34925,7.47412
1077_speech_true_Staubsauger_aus_Alarm_aus,Staubsauger aus,8.69651,9.94601
1077_speech_true_Staubsauger_aus_Alarm_aus,Alarm aus,10.3209,11.270519
1078_speech_true_Ofen_an_Heizung_an,Ofen an,11.3839,12.6599
1078_speech_true_Ofen_an_Heizung_an,Heizung an,12.9101,14.061
1080_speech_true_Lüftung_an,Lüftung an,6.68235,7.93373
1081_speech_true_Licht_an,Licht an,12.8531,14.27844
1084_speech_true_Radio_aus,Radio aus,10.997,12.521600000000001
1086_speech_false_Licht_aus_Alarm_an,Licht aus,17.2438,18.34341
1086_speech_false_Licht_aus_Alarm_an,Alarm an,22.9418,23.99143
1087_speech_false_Radio_aus_Alarm_an,Radio aus,2.94974,4.39961
1087_speech_false_Radio_aus_Alarm_an,Alarm an,20.0232,21.448079999999997
1088_speech_true_Ofen_aus,Ofen aus,12.3215,13.79608
1089_speech_false_Staubsauger_an,Staubsauger an,11.7003,13.12533
1097_speech_false_Radio_aus_Licht_aus,Radio aus,2.12451,3.57418
1097_speech_false_Radio_aus_Licht_aus,Licht aus,4.79889,6.0736
1098_speech_true_Alarm_an_Staubsauger_an,Alarm an,4.0769,5.37751
1098_speech_true_Alarm_an_Staubsauger_an,Staubsauger an,7.17835,8.52898
1099_speech_true_Ofen_aus,Ofen aus,9.73342,11.534980000000001
1100_speech_false_Fernseher_an,Fernseher an,10.8615,12.588330000000001
1101_speech_false_Heizung_an,Heizung an,6.66248,8.14025
1102_speech_false_Licht_aus,Licht aus,11.2522,12.37742
1115_speech_true_Fernseher_an,Fernseher an,13.285,15.38659
1117_speech_false_Heizung_aus,Heizung aus,11.0373,11.938307
1119_speech_false_Lüftung_aus,Lüftung aus,9.50348,10.95401
1120_speech_true_Ofen_an,Ofen an,14.3254,15.47543
1122_speech_false_Alarm_aus,Alarm aus,10.9253,12.45035
1124_speech_false_Radio_aus_Staubsauger_aus,Radio aus,2.95162,4.27735
1124_speech_false_Radio_aus_Staubsauger_aus,Staubsauger aus,7.85432,9.255090000000001
1127_speech_false_Licht_aus_Radio_an,Licht aus,9.62679,10.676983
1127_speech_false_Licht_aus_Radio_an,Radio an,14.5027,15.50289
1128_speech_false_Lüftung_an,Lüftung an,10.9954,12.619720000000001
1129_speech_true_Fernseher_aus,Fernseher aus,9.15,10.475
1131_speech_true_Radio_aus_Lüftung_aus,Radio aus,10.131,11.38175
1131_speech_true_Radio_aus_Lüftung_aus,Lüftung aus,12.2573,13.70817
1132_speech_false_Alarm_an,Alarm an,18.434,20.109820000000003
1133_speech_false_Staubsauger_an,Staubsauger an,10.7789,11.8793
1135_speech_true_Ofen_an_Alarm_aus,Ofen an,1.89914,2.698779
1135_speech_true_Ofen_an_Alarm_aus,Alarm aus,2.99865,3.823277
1136_speech_false_Radio_aus_Staubsauger_an,Radio aus,3.07718,4.62828
1136_speech_false_Radio_aus_Staubsauger_an,Staubsauger an,13.1593,15.1357
1137_speech_true_Alarm_an,Alarm an,6.15046,7.125532
1138_speech_false_Staubsauger_aus,Staubsauger aus,6.3031,8.05396
1145_speech_true_Alarm_an_Radio_aus,Alarm an,5.67561,7.100770000000001
1145_speech_true_Alarm_an_Radio_aus,Radio aus,7.57581,9.62604
1146_speech_true_Fernseher_an_Heizung_an,Fernseher an,3.82469,5.22458
1146_speech_true_Fernseher_an_Heizung_an,Heizung an,7.67438,9.19926
1148_speech_true_Ofen_aus_Radio_aus_Staubsauger_aus,Ofen aus,9.70018,10.950199999999999
1148_speech_true_Ofen_aus_Radio_aus_Staubsauger_aus,Radio aus,11.4752,12.52522
1148_speech_true_Ofen_aus_Radio_aus_Staubsauger_aus,Staubsauger aus,13.0252,14.32522
1149_speech_true_Ofen_an_Radio_an,Ofen an,9.28179,10.707840000000001
1149_speech_true_Ofen_an_Radio_an,Radio an,11.9087,13.30973
1161_speech_false_Alarm_an_Radio_aus,Alarm an,4.78007,5.455787
1161_speech_false_Alarm_an_Radio_aus,Radio aus,10.7864,11.487144
1162_speech_false_Ofen_aus_Staubsauger_an,Ofen aus,5.42589,6.101001
1162_speech_false_Ofen_aus_Staubsauger_an,Staubsauger an,13.5772,14.377332
1163_speech_true_Alarm_aus,Alarm aus,9.69837,10.97316
1164_speech_true_Radio_an,Radio an,11.1823,12.258009999999999
1165_speech_false_Fernseher_an,Fernseher an,9.1079,10.8344
1167_speech_false_Heizung_an_Lüftung_aus,Heizung an,12.0228,12.997624
1167_speech_false_Heizung_an_Lüftung_aus,Lüftung aus,14.1974,15.147228
1168_speech_true_Fernseher_aus_Licht_aus,Fernseher aus,5.72913,5.779166
1168_speech_true_Fernseher_aus_Licht_aus,Licht aus,9.13158,11.78349
1169_speech_true_Heizung_an,Heizung an,11.247,12.3467
1172_speech_false_Radio_aus_Staubsauger_an,Radio aus,6.55294,7.62842
1172_speech_false_Radio_aus_Staubsauger_an,Staubsauger an,8.35375,9.77939
1173_speech_true_Alarm_an_Radio_aus,Alarm an,7.02446,8.09938
1173_speech_true_Alarm_an_Radio_aus,Radio aus,9.1243,10.074227
1174_speech_true_Staubsauger_an,Staubsauger an,8.28694,9.889249999999999
1175_speech_false_Lüftung_an,Lüftung an,16.6768,17.95194
1177_speech_false_Heizung_an_Licht_aus,Heizung an,4.35249,6.103490000000001
