filename,command,start,end
1177_speech_false_Heizung_an_Licht_aus,Licht aus,10.2308,12.056840000000001
1178_speech_true_Fernseher_an_Lüftung_aus,Fernseher an,6.2765,8.02692
1178_speech_true_Fernseher_an_Lüftung_aus,Lüftung aus,14.2284,15.753770000000001
1179_speech_true_Fernseher_aus,Fernseher aus,12.0489,13.1988
1183_speech_false_Heizung_aus_Lüftung_an,Heizung aus,7.64666,8.82115
1183_speech_false_Heizung_aus_Lüftung_an,Lüftung an,18.392,19.51651
1185_speech_false_Alarm_aus_Licht_an,Alarm aus,12.8841,14.28509
1185_speech_false_Alarm_aus_Licht_an,Licht an,15.3358,16.486610000000002
1186_speech_false_Radio_an,Radio an,10.9564,11.982000000000001
1187_speech_false_Staubsauger_aus,Staubsauger aus,10.9321,12.68323
1188_speech_true_Ofen_an,Ofen an,16.0934,17.467850000000002
1192_speech_true_Heizung_an,Heizung an,5.22358,6.34827
1194_speech_true_Licht_an,Licht an,1.6246,2.474389
1195_speech_true_Fernseher_aus_Licht_aus,Fernseher aus,1.99966,2.949497
1195_speech_true_Fernseher_aus_Licht_aus,Licht aus,8.49854,9.223416
1196_speech_true_Ofen_an,Ofen an,9.24694,10.49653
1198_speech_true_Lüftung_an,Lüftung an,10.4967,11.89626
1199_speech_true_Radio_aus_Ofen_aus,Radio aus,4.85435,5.88027
1199_speech_true_Radio_aus_Ofen_aus,Ofen aus,9.80879,10.484395
1217_speech_false_Ofen_aus,Ofen aus,18.5716,19.87136
1218_speech_true_Staubsauger_aus,Staubsauger aus,11.576,14.05119
1219_speech_true_Radio_an,Radio an,0.650979,2.6539919999999997
1232_speech_true_Radio_aus,Radio aus,5.93094,8.60862
1233_speech_false_Alarm_an_Fernseher_aus_Radio_aus_Lüftung_an_Heizung_aus,Alarm an,0.450179,2.325929
1233_speech_false_Alarm_an_Fernseher_aus_Radio_aus_Lüftung_an_Heizung_aus,Fernseher aus,3.60144,5.82733
1233_speech_false_Alarm_an_Fernseher_aus_Radio_aus_Lüftung_an_Heizung_aus,Radio aus,7.10283,9.35373
1233_speech_false_Alarm_an_Fernseher_aus_Radio_aus_Lüftung_an_Heizung_aus,Lüftung an,10.5542,12.88013
1233_speech_false_Alarm_an_Fernseher_aus_Radio_aus_Lüftung_an_Heizung_aus,Heizung aus,13.8805,16.20643
1237_speech_false_Alarm_aus_Radio_an_Fernseher_aus_Licht_an_Lüftung_aus_Staubsauger_an_Heizung_aus,Alarm aus,0.275076,2.200606
1237_speech_false_Alarm_aus_Radio_an_Fernseher_aus_Licht_an_Lüftung_aus_Staubsauger_an_Heizung_aus,Radio an,3.65101,5.45151
1237_speech_false_Alarm_aus_Radio_an_Fernseher_aus_Licht_an_Lüftung_aus_Staubsauger_an_Heizung_aus,Fernseher aus,6.62683,8.42733
1237_speech_false_Alarm_aus_Radio_an_Fernseher_aus_Licht_an_Lüftung_aus_Staubsauger_an_Heizung_aus,Licht an,9.62765,11.503169999999999
1237_speech_false_Alarm_aus_Radio_an_Fernseher_aus_Licht_an_Lüftung_aus_Staubsauger_an_Heizung_aus,Lüftung aus,12.8535,14.75402
1237_speech_false_Alarm_aus_Radio_an_Fernseher_aus_Licht_an_Lüftung_aus_Staubsauger_an_Heizung_aus,Staubsauger an,16.1795,18.055020000000003
1237_speech_false_Alarm_aus_Radio_an_Fernseher_aus_Licht_an_Lüftung_aus_Staubsauger_an_Heizung_aus,Heizung aus,19.2303,21.155829999999998
1239_speech_true_Heizung_aus_Lüftung_an,Heizung aus,0.75049,2.35153
1239_speech_true_Heizung_aus_Lüftung_an,Lüftung an,8.53057,10.1066
1255_speech_false_Licht_aus_Fernseher_an,Licht aus,5.42581,7.07606
1255_speech_false_Licht_aus_Fernseher_an,Fernseher an,7.67614,9.32639
1256_speech_true_Staubsauger_an_Licht_aus,Staubsauger an,25.2429,26.717489999999998
1256_speech_true_Staubsauger_an_Licht_aus,Licht aus,27.4173,28.59197
1257_speech_true_Heizung_an,Heizung an,13.549,14.748909999999999
1258_speech_false_Radio_aus_Alarm_an,Radio aus,2.5767,4.05267
1258_speech_false_Radio_aus_Alarm_an,Alarm an,6.90456,8.3305
1260_speech_false_Lüftung_an_Ofen_aus,Lüftung an,3.5527,5.40411
1260_speech_false_Lüftung_an_Ofen_aus,Ofen aus,8.20623,9.607289999999999
1262_speech_false_Staubsauger_aus,Staubsauger aus,13.3598,15.11109
1275_speech_false_Heizung_an,Heizung an,8.42963,10.455739999999999
1276_speech_false_Licht_aus,Licht aus,7.66167,9.46442
1277_speech_true_Lüftung_an,Lüftung an,7.60889,9.66129
1278_speech_true_Fernseher_aus,Fernseher aus,9.52872,11.279399999999999
1280_speech_false_Alarm_aus,Alarm aus,11.5492,13.074090000000002
1282_speech_false_Ofen_an,Ofen an,10.0329,11.65918
1283_speech_false_Radio_aus,Radio aus,9.07648,11.10181
1285_speech_true_Alarm_aus,Alarm aus,26.5552,28.30554
1286_speech_false_Fernseher_an,Fernseher an,20.5246,21.89958
1287_speech_true_Heizung_an,Heizung an,7.32364,8.89835
1288_speech_false_Licht_aus,Licht aus,15.4509,16.275949
1289_speech_false_Lüftung_aus,Lüftung aus,19.0858,20.6867
1292_speech_false_Ofen_an,Ofen an,12.5242,13.949110000000001
1293_speech_true_Radio_an,Radio an,23.7742,25.024160000000002
1294_speech_false_Staubsauger_aus,Staubsauger aus,25.628,27.45321
1305_speech_true_Ofen_an,Ofen an,8.23571,9.66256
1306_speech_true_Staubsauger_aus_Fernseher_an,Staubsauger aus,3.34955,4.87434
1306_speech_true_Staubsauger_aus_Fernseher_an,Fernseher an,12.2234,13.6982
1307_speech_true_Radio_an_Radio_aus,Radio an,7.12683,8.5522
1307_speech_true_Radio_an_Radio_aus,Radio aus,22.6558,23.93113
1309_speech_false_Fernseher_aus_Radio_aus_Alarm_an,Fernseher aus,12.621,13.64567
1309_speech_false_Fernseher_aus_Radio_aus_Alarm_an,Radio aus,14.3454,15.47004
1309_speech_false_Fernseher_aus_Radio_aus_Alarm_an,Alarm an,16.7697,18.094189999999998
1310_speech_false_Ofen_an,Ofen an,9.4781,10.52844
1312_speech_false_Radio_aus_Licht_aus,Radio aus,7.69752,8.94712
1312_speech_false_Radio_aus_Licht_aus,Licht aus,10.3467,11.171434
1313_speech_true_Staubsauger_an_Alarm_an,Staubsauger an,8.62663,10.27694
1313_speech_true_Staubsauger_an_Alarm_an,Alarm an,10.602,11.677200000000001
1314_speech_true_Heizung_aus,Heizung aus,10.0583,10.909004
1317_speech_false_Heizung_aus_Ofen_aus,Heizung aus,8.93391,9.784758
1317_speech_false_Heizung_aus_Ofen_aus,Ofen aus,10.2102,11.111098
1319_speech_true_Lüftung_aus,Lüftung aus,11.2606,12.061383
1322_speech_false_Radio_an_Licht_an,Radio an,10.0026,10.902919
1322_speech_false_Radio_an_Licht_an,Licht an,12.5283,13.953660000000001
1323_speech_true_Heizung_an,Heizung an,11.8772,13.80256
1324_speech_false_Lüftung_aus_Fernseher_an,Lüftung aus,10.55,12.425
1324_speech_false_Lüftung_aus_Fernseher_an,Fernseher an,18.55,20.425
1328_speech_true_Licht_aus_Heizung_aus,Licht aus,13.1302,14.105587
1328_speech_true_Licht_aus_Heizung_aus,Heizung aus,14.9809,16.35645
1330_speech_false_Heizung_an,Heizung an,9.20493,10.480609999999999
1332_speech_false_Licht_aus_Lüftung_aus,Licht aus,6.37967,7.8557500000000005
1332_speech_false_Licht_aus_Lüftung_aus,Lüftung aus,8.53124,10.20747
1333_speech_true_Fernseher_an_Alarm_an,Fernseher an,8.45,10.274999999999999
1333_speech_true_Fernseher_an_Alarm_an,Alarm an,11.2,12.575
1337_speech_true_Staubsauger_aus,Staubsauger aus,9.73637,11.16304
1338_speech_false_Lüftung_an,Lüftung an,12.0259,13.17598
1339_speech_true_Ofen_aus,Ofen aus,8.63807,11.19194
1351_speech_false_Alarm_aus,Alarm aus,11.9288,13.029150000000001
1356_speech_false_Alarm_an,Alarm an,11.8794,13.00482
1357_speech_false_Ofen_aus,Ofen aus,12.9043,14.32977
1358_speech_false_Staubsauger_aus_Heizung_aus_Alarm_an,Staubsauger aus,2.07477,3.5496
1358_speech_false_Staubsauger_aus_Heizung_aus_Alarm_an,Heizung aus,7.24918,8.52404
1358_speech_false_Staubsauger_aus_Heizung_aus_Alarm_an,Alarm an,12.1986,13.273487
1359_speech_true_Heizung_an_Fernseher_an_Radio_an,Heizung an,1.87565,3.22612
1359_speech_true_Heizung_an_Fernseher_an_Radio_an,Fernseher an,8.90311,10.35362
1359_speech_true_Heizung_an_Fernseher_an_Radio_an,Radio an,21.1824,22.50786
1360_speech_false_Fernseher_an_Licht_aus,Fernseher an,12.6488,14.52362
1360_speech_false_Fernseher_an_Licht_aus,Licht aus,15.6485,17.12336
1363_speech_true_Licht_an_Fernseher_an,Licht an,14.7238,15.84871
1363_speech_true_Licht_an_Fernseher_an,Fernseher an,17.7236,18.9985
1364_speech_true_Fernseher_aus,Fernseher aus,13.6263,14.95143
1365_speech_false_Alarm_aus,Alarm aus,20.3418,21.36639
1367_speech_true_Staubsauger_an_Ofen_an,Staubsauger an,10.7017,11.651852
1367_speech_true_Staubsauger_an_Ofen_an,Ofen an,21.0284,21.928544000000002
1368_speech_false_Radio_aus_Staubsauger_aus,Radio aus,5.72371,6.623507
1368_speech_false_Radio_aus_Staubsauger_aus,Staubsauger aus,7.0984,7.948208
1369_speech_false_Radio_an,Radio an,14.2596,15.735600000000002
1373_speech_true_Lüftung_an,Lüftung an,22.4481,23.648
1374_speech_false_Heizung_aus,Heizung aus,23.1939,24.218629999999997
1380_speech_false_Staubsauger_an,Staubsauger an,7.95345,9.35406
1381_speech_false_Radio_aus,Radio aus,8.65791,9.88403
1382_speech_false_Ofen_aus,Ofen aus,9.8709,11.17036
1383_speech_false_Alarm_an,Alarm an,6.89739,8.59675
1385_speech_false_Fernseher_an,Fernseher an,8.50204,9.752339999999998
1386_speech_false_Heizung_aus,Heizung aus,6.47683,8.17731
1387_speech_false_Licht_an,Licht an,7.12915,8.004659
1388_speech_false_Lüftung_aus,Lüftung aus,7.60783,9.18445
1390_speech_false_Ofen_an,Ofen an,14.3952,15.69477
1392_speech_false_Radio_aus_Fernseher_an,Radio aus,5.22884,6.805
1392_speech_false_Radio_aus_Fernseher_an,Fernseher an,8.83149,10.50772
1393_speech_true_Staubsauger_aus_Alarm_an,Staubsauger aus,7.24688,9.34598
1393_speech_true_Staubsauger_aus_Alarm_an,Alarm an,13.7191,15.21845
1394_speech_true_Heizung_aus,Heizung aus,5.45276,7.02856
1397_speech_false_Fernseher_aus_Radio_an,Fernseher aus,5.02405,6.623749999999999
1397_speech_false_Fernseher_aus_Radio_an,Radio an,10.298,12.57257
1399_speech_true_Licht_an,Licht an,8.87307,9.99783
1400_speech_true_Radio_an,Radio an,21.4405,22.565
1401_speech_false_Staubsauger_aus,Staubsauger aus,13.1697,15.118910000000001
1403_speech_true_Alarm_an,Alarm an,22.677,23.70209
1404_speech_false_Ofen_aus,Ofen aus,14.8865,16.48773
1406_speech_true_Fernseher_an,Fernseher an,4.60083,6.02609
1407_speech_true_Heizung_an,Heizung an,13.4756,14.85066
1409_speech_true_Licht_an,Licht an,12.0404,13.11678
1410_speech_false_Alarm_an,Alarm an,8.66076,10.563130000000001
1411_speech_false_Staubsauger_aus,Staubsauger aus,10.3734,12.49808
1412_speech_false_Radio_aus,Radio aus,4.53778,5.590739999999999
1429_speech_true_Licht_an,Licht an,6.17469,7.124642
1430_speech_true_Lüftung_aus,Lüftung aus,0.975164,2.075344
1431_speech_true_Alarm_an,Alarm an,0.599781,1.824331
1432_speech_true_Radio_aus,Radio aus,0.525517,2.0770470000000003
1433_speech_true_Staubsauger_an,Staubsauger an,2.49923,3.8738099999999998
1434_speech_true_Ofen_aus,Ofen aus,1.97436,2.9740349999999998
1435_speech_false_Licht_an,Licht an,10.1978,11.29757
1437_speech_false_Lüftung_aus_Heizung_aus,Lüftung aus,10.1223,11.19703
1437_speech_false_Lüftung_aus_Heizung_aus,Heizung aus,12.1968,13.29651
1438_speech_true_Fernseher_an_Licht_an,Fernseher an,14.9206,16.19523
1438_speech_true_Fernseher_an_Licht_an,Licht an,16.945,17.894722
1439_speech_true_Radio_aus,Radio aus,15.8957,17.07038
1440_speech_true_Alarm_an,Alarm an,14.8528,15.727965000000001
1441_speech_false_Ofen_an,Ofen an,14.7559,15.831330000000001
1442_speech_false_Staubsauger_an,Staubsauger an,14.3575,15.70821
1443_speech_true_Alarm_aus_Licht_aus,Alarm aus,14.6466,15.596378999999999
1443_speech_true_Alarm_aus_Licht_aus,Licht aus,16.2712,17.37094
1444_speech_true_Heizung_aus,Heizung aus,11.8006,13.025659999999998
1445_speech_false_Lüftung_aus,Lüftung aus,7.60334,8.578769
1446_speech_true_Heizung_an,Heizung an,7.05972,8.36152
1447_speech_true_Fernseher_aus,Fernseher aus,6.35807,7.8099099999999995
1449_speech_true_Licht_an,Licht an,5.45567,7.00728
1466_speech_false_Ofen_an,Ofen an,7.87733,8.852618999999999
1467_speech_false_Ofen_aus_Radio_an,Ofen aus,19.2286,20.25379
1467_speech_false_Ofen_aus_Radio_an,Radio an,20.8539,21.9541
1468_speech_false_Alarm_an_Licht_aus_Heizung_aus,Alarm an,19.4028,20.40294
1468_speech_false_Alarm_an_Licht_aus_Heizung_aus,Licht aus,21.003,21.803115000000002
1468_speech_false_Alarm_an_Licht_aus_Heizung_aus,Heizung aus,22.4282,23.303325
1469_speech_true_Staubsauger_an,Staubsauger an,10.334,12.03548
1470_speech_true_Alarm_aus_Fernseher_an,Alarm aus,5.75502,7.18127
1470_speech_true_Alarm_aus_Fernseher_an,Fernseher an,11.8854,13.51175
1471_speech_false_Lüftung_aus,Lüftung aus,8.38896,10.191960000000002
1472_speech_false_Staubsauger_aus_Staubsauger_an,Staubsauger aus,9.22734,10.35263
1472_speech_false_Staubsauger_aus_Staubsauger_an,Staubsauger an,14.6787,15.578928999999999
1473_speech_false_Licht_aus_Licht_an_Licht_aus_Licht_an_Licht_aus,Licht aus,1.3757,2.60132
1473_speech_false_Licht_aus_Licht_an_Licht_aus_Licht_an_Licht_aus,Licht an,3.1516,4.027044
1473_speech_false_Licht_aus_Licht_an_Licht_aus_Licht_an_Licht_aus,Licht aus,4.82745,5.702894
1473_speech_false_Licht_aus_Licht_an_Licht_aus_Licht_an_Licht_aus,Licht an,6.32821,7.203654
1473_speech_false_Licht_aus_Licht_an_Licht_aus_Licht_an_Licht_aus,Licht aus,8.17914,9.154634
1475_speech_true_Radio_an,Radio an,14.2593,16.06047
1477_speech_true_Alarm_an_Heizung_an,Alarm an,10.1006,11.20066
1477_speech_true_Alarm_an_Heizung_an,Heizung an,15.2259,16.82599
1478_speech_true_Ofen_an,Ofen an,9.42362,11.173359999999999
1485_speech_false_Licht_aus_Radio_an,Licht aus,4.80266,6.52862
1485_speech_false_Licht_aus_Radio_an,Radio an,7.57919,9.20509
1486_speech_false_Lüftung_aus_Ofen_an,Lüftung aus,4.52744,6.1283
1486_speech_false_Lüftung_aus_Ofen_an,Ofen an,9.55515,11.18103
1487_speech_true_Heizung_aus_Alarm_an,Heizung aus,4.48077,6.18296
1487_speech_true_Heizung_aus_Alarm_an,Alarm an,7.58476,9.36205
1488_speech_false_Fernseher_aus,Fernseher aus,13.9747,15.62466
1491_speech_true_Licht_an_Ofen_an_Licht_aus_Heizung_an,Licht an,7.90007,9.550080000000001
1491_speech_true_Licht_an_Ofen_an_Licht_aus_Heizung_an,Ofen an,10.2001,12.150120000000001
1491_speech_true_Licht_an_Ofen_an_Licht_aus_Heizung_an,Licht aus,19.6252,21.10021
1491_speech_true_Licht_an_Ofen_an_Licht_aus_Heizung_an,Heizung an,21.4002,23.10021
1492_speech_false_Lüftung_aus_Fernseher_an_Radio_aus_Staubsauger_aus,Lüftung aus,1.37465,3.1242
1492_speech_false_Lüftung_aus_Fernseher_an_Radio_aus_Staubsauger_aus,Fernseher an,4.19893,6.24841
1492_speech_false_Lüftung_aus_Fernseher_an_Radio_aus_Staubsauger_aus,Radio aus,7.34813,9.59756
1492_speech_false_Lüftung_aus_Fernseher_an_Radio_aus_Staubsauger_aus,Staubsauger aus,10.0474,12.7967
1493_speech_true_Staubsauger_an_Radio_aus_Alarm_an_Fernseher_aus,Staubsauger an,6.35296,8.20382
1493_speech_true_Staubsauger_an_Radio_aus_Alarm_an_Fernseher_aus,Radio aus,11.9055,13.55627
1493_speech_true_Staubsauger_an_Radio_aus_Alarm_an_Fernseher_aus,Alarm an,16.5827,18.083399999999997
1493_speech_true_Staubsauger_an_Radio_aus_Alarm_an_Fernseher_aus,Fernseher aus,20.4595,22.16029
1494_speech_false_Alarm_aus_Radio_an_Lüftung_aus_Staubsauger_aus,Alarm aus,1.57616,3.42752
1494_speech_false_Alarm_aus_Radio_an_Lüftung_aus_Staubsauger_aus,Radio an,4.42825,6.42972
1494_speech_false_Alarm_aus_Radio_an_Lüftung_aus_Staubsauger_aus,Lüftung aus,7.20529,9.20676
1494_speech_false_Alarm_aus_Radio_an_Lüftung_aus_Staubsauger_aus,Staubsauger aus,10.0574,12.38411
1496_speech_true_Staubsauger_an_Lüftung_aus,Staubsauger an,4.3489,6.598330000000001
1496_speech_true_Staubsauger_an_Lüftung_aus,Lüftung aus,11.6471,13.82155
1500_speech_true_Radio_aus,Radio aus,9.17315,10.52288
1502_speech_false_Ofen_an_Radio_an,Ofen an,3.8288,5.33029
1502_speech_false_Ofen_an_Radio_an,Radio an,6.73168,8.35829
1503_speech_true_Heizung_aus_Alarm_aus,Heizung aus,9.6723,11.34683
1503_speech_true_Heizung_aus_Alarm_aus,Alarm aus,11.6967,13.22127
1504_speech_false_Staubsauger_an,Staubsauger an,7.30725,9.008939999999999
1505_speech_true_Ofen_an,Ofen an,5.99784,7.04746
1507_speech_true_Radio_aus,Radio aus,4.05766,5.43526
1509_speech_true_Staubsauger_an_Alarm_an,Staubsauger an,6.20648,7.60794
1509_speech_true_Staubsauger_an_Alarm_an,Alarm an,8.18355,9.61004
1511_speech_true_Licht_aus_Lüftung_an,Licht aus,8.80685,9.85767
1511_speech_true_Licht_aus_Lüftung_an,Lüftung an,15.0117,16.287689999999998
1512_speech_false_Radio_an_Ofen_aus,Radio an,7.52673,8.802019999999999
1512_speech_false_Radio_an_Ofen_aus,Ofen aus,19.2544,20.72974
1517_speech_false_Alarm_aus,Alarm aus,14.999,16.34891
1518_speech_true_Ofen_an,Ofen an,8.00722,9.40848
1519_speech_true_Staubsauger_aus,Staubsauger aus,7.95717,9.78382
1520_speech_false_Lüftung_an_Ofen_aus,Lüftung an,9.02322,11.07282
1520_speech_false_Lüftung_an_Ofen_aus,Ofen aus,15.7719,17.94647
1521_speech_false_Licht_an_Staubsauger_an_Staubsauger_aus_Licht_aus,Licht an,2.09916,3.42363
1521_speech_false_Licht_an_Staubsauger_an_Staubsauger_aus_Licht_aus,Staubsauger an,5.54779,7.24711
1521_speech_false_Licht_an_Staubsauger_an_Staubsauger_aus_Licht_aus,Staubsauger aus,15.1939,16.86823
1521_speech_false_Licht_an_Staubsauger_an_Staubsauger_aus_Licht_aus,Licht aus,22.591,24.015430000000002
1522_speech_false_Alarm_aus_Licht_an_Heizung_an,Alarm aus,3.44886,4.99835
1522_speech_false_Alarm_aus_Licht_an_Heizung_an,Licht an,12.6958,14.120330000000001
1522_speech_false_Alarm_aus_Licht_an_Heizung_an,Heizung an,23.0174,24.791809999999998
1523_speech_false_Fernseher_aus_Heizung_aus_Alarm_an_Licht_aus,Fernseher aus,4.14997,5.69996
1523_speech_false_Fernseher_aus_Heizung_aus_Alarm_an_Licht_aus,Heizung aus,11.5999,13.04989
1523_speech_false_Fernseher_aus_Heizung_aus_Alarm_an_Licht_aus,Alarm an,16.7499,18.07489
1523_speech_false_Fernseher_aus_Heizung_aus_Alarm_an_Licht_aus,Licht aus,23.0748,24.17479
1524_speech_false_Lüftung_aus_Radio_an,Lüftung aus,7.27357,9.02323
1524_speech_false_Lüftung_aus_Radio_an,Radio an,14.5721,16.14679
1525_speech_false_Licht_aus_Fernseher_an,Licht aus,2.20081,3.8264
1525_speech_false_Licht_aus_Fernseher_an,Fernseher an,15.3306,17.25631
1526_speech_false_Ofen_an,Ofen an,20.6426,22.317
1527_speech_false_Alarm_aus_Licht_an,Alarm aus,8.30128,9.85152
1527_speech_false_Alarm_aus_Licht_an,Licht an,15.3774,16.72761
1553_speech_false_Alarm_aus_Radio_aus,Alarm aus,22.3242,23.79915
1553_speech_false_Alarm_aus_Radio_aus,Radio aus,24.7491,26.39904
1554_speech_true_Heizung_aus_Licht_an_Lüftung_aus_Radio_an,Heizung aus,8.59844,10.84803
1554_speech_true_Heizung_aus_Licht_an_Lüftung_aus_Radio_an,Licht an,11.4479,13.29756
1554_speech_true_Heizung_aus_Licht_an_Lüftung_aus_Radio_an,Lüftung aus,14.7223,17.4968
1554_speech_true_Heizung_aus_Licht_an_Lüftung_aus_Radio_an,Radio an,20.4963,22.445950000000003
1555_speech_true_Ofen_an_Licht_an,Ofen an,6.92845,7.928946
1555_speech_true_Ofen_an_Licht_an,Licht an,14.8324,15.90794
1556_speech_false_Fernseher_aus,Fernseher aus,5.6245,6.87439
1557_speech_false_Staubsauger_an,Staubsauger an,13.325,15.274999999999999
1558_speech_false_Staubsauger_aus_Licht_an_Alarm_an,Staubsauger aus,9.9817,12.133140000000001
1558_speech_false_Staubsauger_aus_Licht_an_Alarm_an,Licht an,15.1602,17.06148
1558_speech_false_Staubsauger_aus_Licht_an_Alarm_an,Alarm an,18.0871,20.16349
1559_speech_true_Licht_aus_Radio_aus_Alarm_an_Ofen_aus,Licht aus,10.5252,12.20022
1559_speech_true_Licht_aus_Radio_aus_Alarm_an_Ofen_aus,Radio aus,13.1502,14.65022
1559_speech_true_Licht_aus_Radio_aus_Alarm_an_Ofen_aus,Alarm an,16.2502,17.87522
1559_speech_true_Licht_aus_Radio_aus_Alarm_an_Ofen_aus,Ofen aus,24.7504,26.00042
1562_speech_false_Fernseher_an_Heizung_aus,Fernseher an,7.39916,8.824
1562_speech_false_Fernseher_an_Heizung_aus,Heizung aus,19.8727,21.39753
1563_speech_true_Heizung_aus_Lüftung_an,Heizung aus,18.6183,20.442709999999998
1563_speech_true_Heizung_aus_Lüftung_an,Lüftung an,21.4923,23.7165
1564_speech_true_Licht_aus,Licht aus,11.2726,12.74728
1565_speech_true_Alarm_an,Alarm an,20.8354,22.48623
1566_speech_false_Ofen_an,Ofen an,13.9049,15.205359999999999
1568_speech_false_Staubsauger_aus,Staubsauger aus,12.0278,14.05327
1569_speech_true_Alarm_an_Ofen_aus_Radio_aus,Alarm an,17.4516,19.32677
