filename,command,start,end
1569_speech_true_Alarm_an_Ofen_aus_Radio_aus,Ofen aus,20.0768,21.60194
1569_speech_true_Alarm_an_Ofen_aus_Radio_aus,Radio aus,22.8771,24.57725
1571_speech_true_Heizung_aus,Heizung aus,9.45969,10.66092
1572_speech_false_Licht_an,Licht an,5.18236,6.7596
1573_speech_false_Lüftung_an,Lüftung an,8.50952,10.6369
1575_speech_true_Ofen_aus,Ofen aus,10.1791,11.45461
1576_speech_true_Alarm_an,Alarm an,4.85736,6.10926
1577_speech_false_Radio_an,Radio an,3.2498,4.8247
1579_speech_false_Staubsauger_aus,Staubsauger aus,7.18109,9.35794
1590_speech_false_Licht_aus_Alarm_an,Licht aus,7.95945,8.81046
1590_speech_false_Licht_aus_Alarm_an,Alarm an,9.71153,10.487451
1591_speech_true_Fernseher_an,Fernseher an,11.8708,13.270309999999998
1592_speech_false_Lüftung_an,Lüftung an,6.70669,8.43341
1594_speech_true_Staubsauger_aus,Staubsauger aus,4.47646,5.72687
1595_speech_true_Radio_an,Radio an,7.50498,8.68076
1598_speech_false_Alarm_aus_Heizung_an,Alarm aus,5.9071,6.883274
1598_speech_false_Alarm_aus_Heizung_an,Heizung an,7.63418,8.560293
1599_speech_true_Fernseher_aus,Fernseher aus,11.6951,13.16948
1600_speech_false_Radio_aus_Licht_aus,Radio aus,12.7276,14.70301
1600_speech_false_Radio_aus_Licht_aus,Licht aus,17.0535,18.70384
1601_speech_false_Licht_aus_Alarm_an,Licht aus,13.6274,14.80261
1601_speech_false_Licht_aus_Alarm_an,Alarm an,15.7278,16.828
1602_speech_true_Staubsauger_an,Staubsauger an,15.8055,17.85622
1605_speech_true_Radio_an_Radio_aus_Fernseher_an,Radio an,2.35052,4.12591
1605_speech_true_Radio_an_Radio_aus_Fernseher_an,Radio aus,15.7535,17.10379
1605_speech_true_Radio_an_Radio_aus_Fernseher_an,Fernseher an,19.4543,21.2797
1607_speech_false_Lüftung_an,Lüftung an,5.97776,8.10374
1608_speech_false_Alarm_aus_Licht_an,Alarm aus,17.0042,18.57959
1608_speech_false_Alarm_aus_Licht_an,Licht an,19.3048,20.85518
1609_speech_false_Fernseher_aus,Fernseher aus,20.5446,22.96896
1626_speech_true_Radio_an_Licht_aus,Radio an,3.47828,4.30406
1626_speech_true_Radio_an_Licht_aus,Licht aus,5.27998,6.30595
1627_speech_false_Licht_an_Lüftung_an,Licht an,2.05136,3.12707
1627_speech_false_Licht_an_Lüftung_an,Lüftung an,16.2608,17.36153
1628_speech_false_Licht_aus_Fernseher_an,Licht aus,7.22789,8.15326
1628_speech_false_Licht_aus_Fernseher_an,Fernseher an,8.30332,9.053619999999999
1629_speech_true_Alarm_aus_Licht_aus,Alarm aus,1.27712,2.27879
1629_speech_true_Alarm_aus_Licht_aus,Licht aus,4.18195,5.058407
1630_speech_true_Heizung_an,Heizung an,5.00296,5.928508
1632_speech_false_Ofen_an_Alarm_an,Ofen an,6.13332,7.0345390000000005
1632_speech_false_Ofen_an_Alarm_an,Alarm an,8.63672,10.5393
1633_speech_false_Staubsauger_aus,Staubsauger aus,6.13321,7.63522
1634_speech_false_Ofen_aus_Lüftung_aus,Ofen aus,3.9005,4.775612
1634_speech_false_Ofen_aus_Lüftung_aus,Lüftung aus,6.30081,7.225929000000001
1645_speech_false_Heizung_an,Heizung an,12.4128,14.28973
1650_speech_true_Licht_aus,Licht aus,12.9751,14.55011
1651_speech_true_Fernseher_an_Licht_aus,Fernseher an,19.151,20.751079999999998
1651_speech_true_Fernseher_an_Licht_aus,Licht aus,21.2761,22.95119
1652_speech_true_Lüftung_an,Lüftung an,16.4501,17.60011
1653_speech_false_Heizung_aus_Licht_an,Heizung aus,16.2091,17.73496
1653_speech_false_Heizung_aus_Licht_an,Licht an,18.3853,19.83612
1656_speech_false_Alarm_an_Ofen_aus,Alarm an,13.9337,15.8599
1656_speech_false_Alarm_an_Ofen_aus,Ofen aus,16.7604,18.686600000000002
1657_speech_false_Radio_aus_Ofen_aus,Radio aus,15.9475,17.77222
1657_speech_false_Radio_aus_Ofen_aus,Ofen aus,18.7471,20.64681
1658_speech_false_Staubsauger_an,Staubsauger an,16.2972,18.44683
1659_speech_true_Radio_an,Radio an,7.6596,9.58702
1670_speech_false_Ofen_aus,Ofen aus,7.4063,8.88256
1672_speech_false_Alarm_aus_Radio_an,Alarm aus,6.40276,7.50324
1672_speech_false_Alarm_aus_Radio_an,Radio an,12.8305,14.206090000000001
1673_speech_true_Ofen_aus_Staubsauger_an,Ofen aus,8.17594,9.701120000000001
1673_speech_true_Ofen_aus_Staubsauger_an,Staubsauger an,14.1016,15.651779999999999
1678_speech_false_Fernseher_an_Radio_aus,Fernseher an,5.60359,6.82937
1678_speech_false_Fernseher_an_Radio_aus,Radio aus,12.433,13.95898
1679_speech_true_Fernseher_aus_Alarm_an,Fernseher aus,3.84954,5.0244
1679_speech_true_Fernseher_aus_Alarm_an,Alarm an,13.4484,15.07321
1680_speech_false_Alarm_aus,Alarm aus,2.99956,4.67431
1682_speech_false_Fernseher_aus_Licht_aus,Fernseher aus,4.85246,6.42826
1682_speech_false_Fernseher_aus_Licht_aus,Licht aus,18.0842,19.55995
1683_speech_true_Heizung_an_Lüftung_aus,Heizung an,6.6,7.824999999999999
1683_speech_true_Heizung_an_Lüftung_aus,Lüftung aus,12.55,13.725000000000001
1685_speech_false_Radio_an,Radio an,13.8043,14.87964
1687_speech_false_Radio_aus_Licht_an,Radio aus,10.671,11.94552
1687_speech_false_Radio_aus_Licht_an,Licht an,24.6158,25.740380000000002
1688_speech_true_Staubsauger_an_Alarm_an,Staubsauger an,12.9756,14.07565
1688_speech_true_Staubsauger_an_Alarm_an,Alarm an,16.3758,17.250842000000002
1689_speech_true_Ofen_aus,Ofen aus,11.859,13.36014
1692_speech_true_Alarm_aus,Alarm aus,10.005,11.780890000000001
1693_speech_true_Heizung_an,Heizung an,11.4087,13.05996
1694_speech_false_Fernseher_aus,Fernseher aus,6.4063,8.38325
1696_speech_false_Lüftung_aus,Lüftung aus,8.47777,10.153319999999999
1697_speech_false_Heizung_an,Heizung an,7.99742,9.37198
1698_speech_false_Alarm_an_Radio_aus,Alarm an,8.67372,10.148499999999999
1698_speech_false_Alarm_an_Radio_aus,Radio aus,10.5484,12.22315
1699_speech_false_Staubsauger_aus_Ofen_an,Staubsauger aus,6.27337,8.0729
1699_speech_false_Staubsauger_aus_Ofen_an,Ofen an,11.9469,13.89639
1700_speech_true_Ofen_aus,Ofen aus,7.57842,8.65391
1701_speech_true_Staubsauger_an,Staubsauger an,11.5622,12.713429999999999
1702_speech_false_Alarm_aus_Ofen_an,Alarm aus,9.8002,11.22523
1702_speech_false_Alarm_aus_Ofen_an,Ofen an,12.4502,13.77523
1707_speech_false_Licht_aus,Licht aus,12.8393,13.815386
1708_speech_true_Staubsauger_an,Staubsauger an,10.7026,11.927900000000001
1709_speech_false_Staubsauger_aus_Radio_an,Staubsauger aus,6.55711,7.958629999999999
1709_speech_false_Staubsauger_aus_Radio_an,Radio an,8.35906,9.86068
1711_speech_true_Heizung_an,Heizung an,9.90537,11.50624
1712_speech_false_Lüftung_an,Lüftung an,7.90593,9.10683
1713_speech_false_Fernseher_aus_Licht_aus,Fernseher aus,3.2275,4.97886
1713_speech_false_Fernseher_aus_Licht_aus,Licht aus,11.0836,12.91001
1714_speech_true_Alarm_aus,Alarm aus,5.95773,7.91027
1716_speech_true_Fernseher_an,Fernseher an,8.35725,9.6834
1717_speech_true_Heizung_an,Heizung an,10.3,11.375
1719_speech_false_Fernseher_an_Licht_aus,Fernseher an,8.38119,9.281856
1719_speech_false_Fernseher_an_Licht_aus,Licht aus,13.0597,14.18553
1720_speech_false_Heizung_an_Lüftung_aus,Heizung an,2.7246,3.99941
1720_speech_false_Heizung_an_Lüftung_aus,Lüftung aus,8.74871,10.573440000000002
1721_speech_true_Staubsauger_an,Staubsauger an,7.7,9.125
1723_speech_false_Ofen_an_Alarm_an_Radio_aus,Ofen an,2.42516,3.55023
1723_speech_false_Ofen_an_Alarm_an_Radio_aus,Alarm an,6.32541,7.52549
1723_speech_false_Ofen_an_Alarm_an_Radio_aus,Radio aus,11.0757,12.825809999999999
1725_speech_true_Fernseher_aus,Fernseher aus,8.50217,9.977549999999999
1726_speech_true_Heizung_aus,Heizung aus,4.45327,6.35467
1728_speech_false_Lüftung_an,Lüftung an,8.60766,11.33509
1731_speech_true_Alarm_an,Alarm an,5.10592,6.95807
1733_speech_true_Radio_aus,Radio aus,10.3777,12.178170000000001
1734_speech_true_Staubsauger_aus,Staubsauger aus,7.65256,9.92832
1735_speech_true_Alarm_aus_Ofen_aus,Alarm aus,6.97554,8.900689999999999
1735_speech_true_Alarm_aus_Ofen_aus,Ofen aus,10.4008,12.050930000000001
1736_speech_false_Staubsauger_aus,Staubsauger aus,14.155,15.880609999999999
1737_speech_false_Radio_an,Radio an,3.24976,4.57466
1740_speech_true_Heizung_an,Heizung an,6.57563,7.65073
1742_speech_false_Licht_aus,Licht aus,10.3607,11.261629
1743_speech_false_Fernseher_an,Fernseher an,9.15379,10.3793
1750_speech_false_Ofen_an,Ofen an,12.3735,13.59835
1752_speech_true_Fernseher_aus_Alarm_aus,Fernseher aus,18.8838,20.68464
1752_speech_true_Fernseher_aus_Alarm_aus,Alarm aus,21.0098,22.76062
1753_speech_true_Radio_aus,Radio aus,13.5772,15.12746
1754_speech_false_Licht_an_Heizung_an,Licht an,11.4457,12.545290000000001
1754_speech_false_Licht_an_Heizung_an,Heizung an,20.8922,22.266679999999997
1756_speech_false_Staubsauger_aus_Radio_an,Staubsauger aus,10.2248,11.824770000000001
1756_speech_false_Staubsauger_aus_Radio_an,Radio an,14.2247,15.67467
1758_speech_false_Heizung_aus_Ofen_aus_Licht_aus,Heizung aus,7.37168,8.346241
1758_speech_false_Heizung_aus_Ofen_aus_Licht_aus,Ofen aus,11.9196,13.293980000000001
1758_speech_false_Heizung_aus_Ofen_aus_Licht_aus,Licht aus,17.0673,18.39173
1759_speech_true_Ofen_an_Lüftung_an,Ofen an,6.22949,7.33028
1759_speech_true_Ofen_an_Lüftung_an,Lüftung an,9.80707,11.35819
1761_speech_true_Ofen_an,Ofen an,6.1278,7.15327
1762_speech_true_Licht_an_Alarm_aus,Licht an,2.8004,3.700528
1762_speech_true_Licht_an_Alarm_aus,Alarm aus,10.0014,10.951535
1763_speech_false_Radio_an,Radio an,9.22725,10.202487
1765_speech_true_Lüftung_an,Lüftung an,19.3569,20.55733
1767_speech_true_Heizung_aus_Fernseher_an,Heizung aus,7.64835,8.7981
1767_speech_true_Heizung_aus_Fernseher_an,Fernseher an,12.5723,13.84703
1768_speech_true_Fernseher_aus,Fernseher aus,9.15362,10.30407
1770_speech_false_Licht_an_Licht_aus,Licht an,5.12276,6.82202
1770_speech_false_Licht_an_Licht_aus,Licht aus,19.9913,21.56561
1771_speech_true_Fernseher_an_Heizung_an,Fernseher an,9.37779,10.428099999999999
1771_speech_true_Fernseher_an_Heizung_an,Heizung an,11.1533,12.128591
1772_speech_false_Radio_aus_Fernseher_an,Radio aus,8.19933,9.799199999999999
1772_speech_false_Radio_aus_Fernseher_an,Fernseher an,11.899,13.598859999999998
1773_speech_true_Lüftung_aus_Heizung_aus,Lüftung aus,8.7261,10.3513
1773_speech_true_Lüftung_aus_Heizung_aus,Heizung aus,13.5767,15.07689
1775_speech_true_Fernseher_aus_Licht_aus,Fernseher aus,12.6206,14.19506
1775_speech_true_Fernseher_aus_Licht_aus,Licht aus,14.8199,16.34437
1776_speech_true_Staubsauger_an,Staubsauger an,11.45,13.2
1778_speech_true_Alarm_an,Alarm an,8.51186,9.96388
1780_speech_true_Heizung_aus,Heizung aus,8.36267,9.51441
1781_speech_true_Lüftung_an,Lüftung an,9.69758,11.2222
1783_speech_true_Ofen_aus,Ofen aus,10.1743,11.89919
1784_speech_true_Alarm_aus_Licht_an,Alarm aus,9.68089,10.90664
1784_speech_true_Alarm_aus_Licht_an,Licht an,11.457,12.65773
1785_speech_true_Fernseher_an,Fernseher an,5.7031,6.70364
1786_speech_true_Licht_an_Heizung_aus,Licht an,3.50068,4.200816
1786_speech_true_Licht_an_Heizung_aus,Heizung aus,11.3022,12.277389999999999
1788_speech_false_Lüftung_aus_Licht_an,Lüftung aus,3.74942,5.12421
1788_speech_false_Lüftung_aus_Licht_an,Licht an,17.6723,18.647149
1789_speech_false_Fernseher_aus,Fernseher aus,14.0519,15.4771
1791_speech_false_Staubsauger_an,Staubsauger an,10.9262,12.601379999999999
1794_speech_false_Ofen_an_Lüftung_an,Ofen an,5.12599,6.076174
1794_speech_false_Ofen_an_Lüftung_an,Lüftung an,12.7025,13.95274
1795_speech_false_Lüftung_aus,Lüftung aus,11.0294,12.755090000000001
1797_speech_true_Heizung_aus,Heizung aus,6.27918,7.530010000000001
1798_speech_true_Alarm_an,Alarm an,13.2291,14.45448
1799_speech_true_Alarm_aus,Alarm aus,11.7821,13.18294
1810_speech_true_Staubsauger_an_Staubsauger_aus,Staubsauger an,4.6757,6.85103
1810_speech_true_Staubsauger_an_Staubsauger_aus,Staubsauger aus,17.5026,18.9528
1811_speech_false_Alarm_aus_Licht_an,Alarm aus,14.8536,17.20416
1811_speech_false_Alarm_aus_Licht_an,Licht an,19.5547,20.880020000000002
1813_speech_true_Ofen_aus,Ofen aus,14.7074,16.20815
1814_speech_true_Radio_an,Radio an,12.2223,13.79695
1816_speech_true_Lüftung_an,Lüftung an,9.65334,11.17887
1817_speech_true_Heizung_aus,Heizung aus,7.78621,9.56377
1818_speech_true_Fernseher_an_Fernseher_aus,Fernseher an,12.7197,14.01916
1818_speech_true_Fernseher_an_Fernseher_aus,Fernseher aus,20.3415,21.64096
1819_speech_true_Licht_an_Licht_aus,Licht an,5.37268,6.92201
1819_speech_true_Licht_an_Licht_aus,Licht aus,23.5149,25.064230000000002
1820_speech_false_Alarm_an_Licht_aus,Alarm an,18.6612,19.88693
1820_speech_false_Alarm_an_Licht_aus,Licht aus,21.0626,22.31335
1821_speech_false_Licht_aus_Fernseher_an,Licht aus,8.20757,9.633890000000001
1821_speech_false_Licht_aus_Fernseher_an,Fernseher an,10.3345,12.786760000000001
1822_speech_true_Heizung_an,Heizung an,12.1881,14.06511
1823_speech_false_Alarm_an_Licht_aus,Alarm an,8.62887,9.95446
1823_speech_false_Alarm_an_Licht_aus,Licht aus,10.4297,11.88035
1824_speech_true_Lüftung_an_Heizung_aus,Lüftung an,6.79751,8.34694
1824_speech_true_Lüftung_an_Heizung_aus,Heizung aus,8.87175,10.471160000000001
1826_speech_false_Ofen_an,Ofen an,18.8104,20.56137
1828_speech_false_Staubsauger_an,Staubsauger an,21.1171,22.841459999999998
1841_speech_false_Staubsauger_an,Staubsauger an,5.57991,7.58167
1842_speech_false_Heizung_an_Fernseher_aus,Heizung an,3.42802,4.97939
1842_speech_false_Heizung_an_Fernseher_aus,Fernseher aus,7.03119,8.68264
1843_speech_true_Licht_aus_Radio_an,Licht aus,8.70609,10.03202
1843_speech_true_Licht_aus_Radio_an,Radio an,11.8833,13.43439
1844_speech_true_Lüftung_aus,Lüftung aus,7.75235,9.07775
1857_speech_false_Ofen_aus,Ofen aus,6.60247,7.6028400000000005
1858_speech_false_Radio_an,Radio an,7.40941,8.53584
1859_speech_true_Staubsauger_an,Staubsauger an,10.8586,12.685089999999999
1860_speech_true_Licht_an,Licht an,8.20065,9.400749999999999
1861_speech_false_Lüftung_aus,Lüftung aus,18.9219,20.39666
1863_speech_true_Heizung_aus,Heizung aus,14.8567,15.88216
1865_speech_false_Ofen_an,Ofen an,14.5465,16.02114
1869_speech_true_Staubsauger_an,Staubsauger an,15.7267,17.75191
1871_speech_false_Fernseher_an,Fernseher an,8.06341,9.36557
1873_speech_false_Licht_aus,Licht aus,10.3,11.600000000000001
1874_speech_false_Lüftung_an,Lüftung an,7.79704,9.79628
1876_speech_true_Radio_an_Radio_aus,Radio an,15.2446,16.044317
1876_speech_true_Radio_an_Radio_aus,Radio aus,20.8676,21.642326
1877_speech_true_Licht_an_Staubsauger_an,Licht an,11.2042,12.104539
1877_speech_true_Licht_an_Staubsauger_an,Staubsauger an,17.0064,18.75706
1878_speech_true_Ofen_aus,Ofen aus,16.5576,17.80817
1879_speech_true_Alarm_aus,Alarm aus,5.60031,7.12539
1881_speech_true_Licht_an,Licht an,8.12155,9.37102
1882_speech_false_Fernseher_aus,Fernseher aus,6.78276,8.05922
1883_speech_true_Lüftung_an,Lüftung an,9.68216,10.782969999999999
1884_speech_true_Heizung_aus,Heizung aus,8.95026,9.800294000000001
1900_speech_false_Licht_an,Licht an,12.3253,13.200321
1901_speech_true_Lüftung_aus,Lüftung aus,15.1003,16.87534
1903_speech_false_Fernseher_an,Fernseher an,17.832,18.98245
1904_speech_false_Heizung_aus,Heizung aus,8.85889,9.93497
1906_speech_false_Radio_an,Radio an,16.276,17.32607
1907_speech_false_Staubsauger_an,Staubsauger an,16.1053,18.00593
1909_speech_false_Alarm_aus,Alarm aus,12.0562,13.38188
1921_speech_true_Fernseher_an,Fernseher an,12.3518,13.601980000000001
1922_speech_true_Licht_an,Licht an,15.2065,17.18234
1923_speech_true_Lüftung_aus,Lüftung aus,14.9465,16.44615
1924_speech_true_Heizung_aus,Heizung aus,15.0772,16.07735
1926_speech_true_Alarm_aus,Alarm aus,10.4455,12.21977
1928_speech_true_Staubsauger_an,Staubsauger an,12.6995,14.89941
1930_speech_false_Fernseher_an,Fernseher an,9.71049,11.56249
1933_speech_true_Heizung_an,Heizung an,6.09949,8.29931
1936_speech_false_Licht_an,Licht an,6.9846,8.18625
1938_speech_false_Lüftung_an,Lüftung an,7.36061,8.96292
1939_speech_false_Fernseher_aus,Fernseher aus,4.55196,5.75248
1940_speech_false_Ofen_an,Ofen an,13.0304,14.856160000000001
1942_speech_false_Radio_aus_Alarm_aus,Radio aus,10.1507,11.125767
1942_speech_false_Radio_aus_Alarm_aus,Alarm aus,12.8009,13.775967
1943_speech_true_Staubsauger_aus_Fernseher_an,Staubsauger aus,12.8042,14.57977
1943_speech_true_Staubsauger_aus_Fernseher_an,Fernseher an,16.0052,17.55577
1945_speech_true_Fernseher_aus,Fernseher aus,8.72137,10.12079
1947_speech_false_Heizung_an,Heizung an,7.70391,9.37976
1951_speech_true_Heizung_aus,Heizung aus,10.2009,11.200980000000001
1952_speech_true_Licht_aus,Licht aus,9.60746,10.308004
1963_speech_false_Alarm_an,Alarm an,11.0779,12.628309999999999
1966_speech_true_Ofen_aus,Ofen aus,10.6326,12.13368
1967_speech_false_Fernseher_an,Fernseher an,13.9689,15.71814
1969_speech_false_Staubsauger_aus_Radio_an,Staubsauger aus,6.1993,8.224070000000001
1969_speech_false_Staubsauger_aus_Radio_an,Radio an,10.1239,11.773629999999999
1970_speech_true_Alarm_aus_Lüftung_an,Alarm aus,5.42714,7.127809999999999
1970_speech_true_Alarm_aus_Lüftung_an,Lüftung an,11.3295,13.05518
1971_speech_true_Ofen_aus,Ofen aus,9.27731,10.65265
1972_speech_true_Heizung_aus,Heizung aus,5.90332,7.72935
1974_speech_true_Licht_an,Licht an,7.27681,8.50212
1975_speech_true_Heizung_an_Licht_aus_Staubsauger_an,Heizung an,2.37702,3.4529240000000003
1975_speech_true_Heizung_an_Licht_aus_Staubsauger_an,Licht aus,4.05344,4.854119
1975_speech_true_Heizung_an_Licht_aus_Staubsauger_an,Staubsauger an,5.52969,6.705690000000001
1976_speech_true_Radio_aus,Radio aus,14.2241,15.59901
1982_speech_true_Fernseher_an_Licht_aus,Fernseher an,4.57822,5.70401
1982_speech_true_Fernseher_an_Licht_aus,Licht aus,6.00422,7.07998
1986_speech_true_Lüftung_an,Lüftung an,2.67398,3.8235399999999995
1987_speech_true_Radio_an,Radio an,14.9806,17.181420000000003
1988_speech_false_Alarm_aus_Staubsauger_an,Alarm aus,5.38408,6.83653
1988_speech_false_Alarm_aus_Staubsauger_an,Staubsauger an,7.713,9.16545
1989_speech_true_Staubsauger_aus,Staubsauger aus,9.34574,10.64515
1991_speech_true_Radio_aus_Licht_an,Radio aus,8.93354,10.15971
1991_speech_true_Radio_aus_Licht_an,Licht an,13.4879,14.93929
1992_speech_false_Staubsauger_an_Alarm_aus,Staubsauger an,13.3466,14.39633
1992_speech_false_Staubsauger_an_Alarm_aus,Alarm aus,21.6195,22.619245
1993_speech_true_Lüftung_an,Lüftung an,9.85544,11.13114
1994_speech_true_Radio_aus_Licht_an,Radio aus,10.878,12.228430000000001
1994_speech_true_Radio_aus_Licht_an,Licht an,21.631,22.781299999999998
1996_speech_false_Heizung_aus,Heizung aus,14.49,15.466007
1997_speech_true_Radio_aus_Licht_an,Radio aus,14.871,15.520825
1997_speech_true_Radio_aus_Licht_an,Licht an,24.2935,24.918332000000003
1999_speech_true_Fernseher_an_Heizung_aus,Fernseher an,11.8778,13.328140000000001
1999_speech_true_Fernseher_an_Heizung_aus,Heizung aus,20.2547,21.58001
2000_speech_false_Staubsauger_aus_Licht_an,Staubsauger aus,15.5804,16.58075
2000_speech_false_Staubsauger_aus_Licht_an,Licht an,23.033,24.033350000000002
2002_speech_false_Licht_an,Licht an,11.8571,13.18286
2004_speech_false_Fernseher_aus_Heizung_aus,Fernseher aus,10.1531,11.97865
2004_speech_false_Fernseher_aus_Heizung_aus,Heizung aus,16.38,18.13053
2005_speech_true_Lüftung_an_Licht_an,Lüftung an,14.2948,15.91921
2005_speech_true_Lüftung_an_Licht_an,Licht an,17.3437,18.86815
2006_speech_true_Alarm_aus,Alarm aus,14.8565,15.88195
2009_speech_false_Ofen_aus_Staubsauger_aus,Ofen aus,10.6535,11.90391
2009_speech_false_Ofen_aus_Staubsauger_aus,Staubsauger aus,13.4294,14.77984
2010_speech_true_Alarm_an_Staubsauger_an,Alarm an,13.4476,15.07231
2010_speech_true_Alarm_an_Staubsauger_an,Staubsauger an,16.2721,18.32174
2012_speech_false_Radio_aus,Radio aus,9.02368,10.52346
2015_speech_true_Ofen_aus_Alarm_an,Ofen aus,6.04876,7.54845
2015_speech_true_Ofen_aus_Alarm_an,Alarm an,14.597,16.17168
2017_speech_false_Ofen_aus,Ofen aus,13.2586,14.93469
2019_speech_true_Heizung_an,Heizung an,16.0817,17.70737
2020_speech_true_Lüftung_an,Lüftung an,13.2027,14.90305
2021_speech_false_Radio_an,Radio an,10.7953,12.41959
2022_speech_true_Alarm_an,Alarm an,20.4561,21.90653
2023_speech_true_Licht_an,Licht an,7.37191,8.97124
