filename,command,timestamp
2_speech_true_Ofen_aus,Staubsauger aus,11.65
2_speech_true_Ofen_aus,Staubsauger an,11.65
3_speech_true_Radio_an,Radio an,22.05
4_speech_true_Alarm_an,Staubsauger an,13.55
19_speech_false_L³ftung_aus,L³ftung aus,9.05
22_speech_false_Heizung_an,Heizung an,7.5
24_speech_true_Licht_an,L³ftung an,13.25
27_speech_false_Fernseher_an_Licht_aus,Staubsauger aus,13.95
30_speech_false_Heizung_aus_Licht_an,Staubsauger aus,5.75
32_speech_true_Ofen_an_Alarm_aus,Staubsauger aus,15.65
34_speech_false_Radio_aus_Radio_an,Radio aus,11.3
35_speech_false_Ofen_aus,Staubsauger aus,9.9
36_speech_false_Radio_an,Radio an,11.65
37_speech_true_Radio_aus_Alarm_an,Staubsauger aus,14.5
37_speech_true_Radio_aus_Alarm_an,Alarm an,16.4
39_speech_false_Alarm_aus,Alarm aus,13.4
40_speech_false_Staubsauger_aus_Heizung_an,Staubsauger aus,16.2
40_speech_false_Staubsauger_aus_Heizung_an,Heizung an,19.85
40_speech_false_Staubsauger_aus_Heizung_an,Heizung aus,19.85
42_speech_true_Ofen_aus,Ofen aus,6.9
43_speech_false_Ofen_an,Ofen an,15.95
45_speech_false_Ofen_an,Alarm an,2.35
47_speech_false_Radio_aus_Licht_aus,Licht aus,11.4
48_speech_true_Staubsauger_an_Alarm_an,Staubsauger an,9.6
48_speech_true_Staubsauger_an_Alarm_an,Alarm an,11.65
49_speech_true_Heizung_aus,Heizung aus,9.65
52_speech_true_Heizung_an,Staubsauger an,10.55
53_speech_true_Licht_aus_Alarm_aus,Alarm an,5.65
53_speech_true_Licht_aus_Alarm_aus,Alarm aus,13.35
54_speech_true_Ofen_aus,Alarm aus,13.55
65_speech_false_Fernseher_aus,Fernseher aus,8.8
74_speech_true_Staubsauger_aus_Ofen_aus,Staubsauger aus,10.15
88_speech_true_L³ftung_an,Heizung aus,4.85
89_speech_true_Heizung_aus,Staubsauger aus,10.95
90_speech_true_Staubsauger_aus,Staubsauger aus,3.1
96_speech_false_Licht_an_Heizung_an,L³ftung an,14.3
96_speech_false_Licht_an_Heizung_an,Staubsauger an,18.6
97_speech_false_L³ftung_aus_Fernseher_an,Staubsauger an,12.2
98_speech_true_Alarm_aus_L³ftung_aus_Heizung_aus,Alarm aus,11.85
98_speech_true_Alarm_aus_L³ftung_aus_Heizung_aus,L³ftung aus,14.55
99_speech_false_Heizung_an_Staubsauger_an_L³ftung_aus,L³ftung aus,23.45
102_speech_true_Licht_aus_Alarm_an,Staubsauger aus,15.5
104_speech_false_Heizung_an_Staubsauger_an,Staubsauger an,16.85
105_speech_true_Heizung_an,Heizung an,7.05
108_speech_true_Licht_aus,Staubsauger aus,3.65
120_speech_true_Licht_an,L³ftung an,13.3
123_speech_true_Fernseher_an,Fernseher an,16.85
123_speech_true_Fernseher_an,Fernseher aus,16.85
124_speech_true_L³ftung_aus,L³ftung aus,8.3
126_speech_true_Staubsauger_an_Radio_aus,Staubsauger an,9.05
126_speech_true_Staubsauger_an_Radio_aus,Staubsauger aus,15.6
128_speech_true_Alarm_an,Alarm an,14.85
129_speech_false_Heizung_aus_Licht_aus,Heizung aus,18.45
129_speech_false_Heizung_aus_Licht_aus,Licht aus,20.7
130_speech_true_Licht_aus,L³ftung aus,12.4
133_speech_true_Heizung_an,Staubsauger an,10.05
134_speech_false_L³ftung_aus,L³ftung aus,15.75
135_speech_true_Ofen_an_Radio_an,Radio an,14.65
143_speech_false_Alarm_aus,Alarm aus,13.45
152_speech_true_Licht_an,Staubsauger aus,9.5
152_speech_true_Licht_an,Staubsauger an,10.15
156_speech_true_Staubsauger_an_Fernseher_aus,Staubsauger aus,20.25
163_speech_true_Fernseher_aus_Licht_aus,Fernseher aus,11.15
163_speech_true_Fernseher_aus_Licht_aus,Licht aus,13.7
164_speech_true_Heizung_aus,Staubsauger aus,8.45
165_speech_false_L³ftung_aus,L³ftung aus,11.5
166_speech_true_Ofen_an_Radio_an,Ofen an,9.85
167_speech_false_Alarm_an,Alarm an,8.9
168_speech_true_Staubsauger_an,Staubsauger an,11.4
169_speech_false_Ofen_an_Radio_an,Ofen an,11.2
180_speech_true_Alarm_an_Staubsauger_an_Radio_an,Staubsauger aus,2.05
180_speech_true_Alarm_an_Staubsauger_an_Radio_an,Fernseher aus,6.2
182_speech_false_Heizung_an_Licht_aus,Staubsauger an,11.75
183_speech_false_Fernseher_aus_L³ftung_aus,Fernseher aus,10.65
183_speech_false_Fernseher_aus_L³ftung_aus,L³ftung aus,17.3
184_speech_true_Licht_an_Licht_aus,Licht an,8.95
184_speech_true_Licht_an_Licht_aus,Licht aus,17.75
185_speech_true_Ofen_aus_Alarm_an_Ofen_aus,Staubsauger aus,5.5
186_speech_false_Radio_an,Radio an,13.2
194_speech_false_Staubsauger_an,Staubsauger an,16.25
195_speech_true_Alarm_aus,Staubsauger aus,7.85
195_speech_true_Alarm_aus,Alarm aus,13.8
197_speech_false_Ofen_an_Fernseher_aus,Ofen an,20.8
200_speech_false_Licht_aus_Alarm_an,Alarm an,8.25
201_speech_false_Radio_an,Radio an,5.8
202_speech_true_Ofen_aus_Staubsauger_an,Staubsauger an,7.5
204_speech_false_L³ftung_an,L³ftung an,3.85
206_speech_true_Licht_an_Heizung_an,Staubsauger an,7.9
216_speech_true_Fernseher_an_Licht_aus,Staubsauger aus,11.25
218_speech_false_Fernseher_an,Fernseher an,8.6
220_speech_false_Heizung_aus_Licht_aus,Radio aus,10.65
220_speech_false_Heizung_aus_Licht_aus,Licht aus,13.4
221_speech_true_Heizung_aus_L³ftung_an,L³ftung an,7.95
222_speech_true_Fernseher_aus,Fernseher aus,10.7
223_speech_false_Ofen_an,Ofen an,8.5
226_speech_true_Alarm_an_Radio_aus,Alarm an,7.75
226_speech_true_Alarm_an_Radio_aus,Radio aus,10.4
230_speech_false_Licht_aus_Heizung_aus,Licht aus,12.65
230_speech_false_Licht_aus_Heizung_aus,Heizung aus,15.95
231_speech_true_Fernseher_an_L³ftung_an,Fernseher an,6.9
231_speech_true_Fernseher_an_L³ftung_an,L³ftung an,15.45
232_speech_true_Heizung_aus,Heizung aus,7.7
238_speech_false_Heizung_an,Heizung an,3.2
240_speech_true_Licht_an_Radio_aus_Staubsauger_aus,Radio aus,11.4
240_speech_true_Licht_an_Radio_aus_Staubsauger_aus,Staubsauger aus,13.85
289_speech_false_Ofen_an_Alarm_aus_Radio_an_Staubsauger_aus,Staubsauger aus,9.4
293_speech_false_Fernseher_an,Fernseher an,9.8
295_speech_false_Licht_aus_L³ftung_an,Licht aus,8.6
296_speech_true_Licht_an_Heizung_aus,Licht an,9.75
297_speech_true_Fernseher_aus,Fernseher aus,4.95
298_speech_true_Alarm_aus,Alarm aus,8.05
301_speech_true_Staubsauger_aus_Radio_an,Staubsauger aus,12.6
302_speech_true_Radio_an,Radio an,15.4
306_speech_false_Staubsauger_an_Alarm_an,Staubsauger an,9.9
306_speech_false_Staubsauger_an_Alarm_an,Alarm an,21.1
308_speech_true_Heizung_an,Heizung an,11.45
310_speech_true_Radio_an,Alarm an,9.55
318_speech_false_Ofen_aus,Staubsauger aus,6.4
321_speech_true_Ofen_an,Alarm an,7.25
322_speech_true_Licht_aus_Alarm_an,Ofen aus,6.85
334_speech_false_Ofen_an,Ofen an,19.75
335_speech_true_Radio_aus,Radio aus,15.35
337_speech_false_Staubsauger_aus,Staubsauger aus,12.25
340_speech_false_Ofen_an_Licht_aus,Staubsauger aus,10.0
340_speech_false_Ofen_an_Licht_aus,L³ftung aus,11.7
341_speech_true_L³ftung_aus,Staubsauger aus,14.85
342_speech_false_Fernseher_aus,Fernseher aus,16.5
348_speech_false_Alarm_aus,Staubsauger aus,11.65
352_speech_false_Staubsauger_aus,Staubsauger aus,8.75
360_speech_false_Radio_aus_Licht_aus,Radio aus,15.65
363_speech_false_Alarm_an,Alarm an,7.6
365_speech_false_Fernseher_an_L³ftung_aus,L³ftung aus,11.6
366_speech_true_Heizung_an_Licht_aus,Staubsauger aus,24.05
368_speech_false_Radio_an_Radio_aus,Radio an,7.15
372_speech_true_Alarm_an,Alarm an,11.15
385_speech_true_Licht_an,Staubsauger an,5.55
385_speech_true_Licht_an,L³ftung an,12.05
386_speech_true_L³ftung_aus,Licht an,7.05
386_speech_true_L³ftung_aus,L³ftung aus,13.0
388_speech_true_Ofen_an,Licht an,11.6
389_speech_true_Alarm_aus,Alarm aus,11.55
390_speech_true_Radio_an,Radio an,13.25
391_speech_true_Staubsauger_aus,Staubsauger aus,11.2
396_speech_true_Heizung_aus,Heizung aus,8.05
398_speech_false_Ofen_an_Heizung_aus,Ofen an,7.15
398_speech_false_Ofen_an_Heizung_aus,Heizung aus,11.15
401_speech_true_Staubsauger_an,Staubsauger an,7.35
403_speech_false_Fernseher_aus,Fernseher aus,7.75
404_speech_true_L³ftung_aus,Alarm an,12.35
404_speech_true_L³ftung_aus,L³ftung aus,14.55
405_speech_false_L³ftung_an,L³ftung an,11.2
411_speech_true_Licht_an_Staubsauger_an,L³ftung an,7.45
425_speech_false_Staubsauger_aus_Ofen_an,Staubsauger aus,2.6
425_speech_false_Staubsauger_aus_Ofen_an,Ofen an,6.85
433_speech_false_Fernseher_an,Fernseher an,20.65
445_speech_true_Ofen_aus,Ofen aus,9.2
460_speech_false_L³ftung_an_Alarm_aus,L³ftung an,5.3
460_speech_false_L³ftung_an_Alarm_aus,Alarm aus,9.75
461_speech_true_Heizung_an_Staubsauger_aus,Staubsauger an,3.25
461_speech_true_Heizung_an_Staubsauger_aus,Staubsauger aus,8.25
463_speech_false_Licht_an_Heizung_aus,Licht an,4.3
463_speech_false_Licht_an_Heizung_aus,Staubsauger aus,11.5
466_speech_false_Licht_aus_Ofen_an,Staubsauger aus,8.65
476_speech_true_Fernseher_aus_Licht_aus,Fernseher aus,13.9
476_speech_true_Fernseher_aus_Licht_aus,Licht aus,16.7
481_speech_true_Staubsauger_an,Staubsauger an,9.75
483_speech_true_Licht_aus,Staubsauger aus,3.2
491_speech_false_Licht_an_Licht_aus,L³ftung aus,16.05
494_speech_true_Ofen_aus,Staubsauger aus,10.7
496_speech_true_Staubsauger_an_Staubsauger_aus,Staubsauger aus,13.3
498_speech_true_Heizung_aus_L³ftung_an,Heizung aus,4.65
498_speech_true_Heizung_aus_L³ftung_an,Staubsauger aus,12.15
499_speech_false_Licht_an,L³ftung an,13.35
503_speech_true_Alarm_aus_Licht_an,L³ftung an,16.2
513_speech_false_Staubsauger_aus,Staubsauger aus,10.95
515_speech_false_Alarm_aus_Radio_aus,Alarm aus,9.85
515_speech_false_Alarm_aus_Radio_aus,Radio aus,12.25
518_speech_true_Heizung_aus,Staubsauger aus,10.1
519_speech_true_Fernseher_an,Fernseher an,8.65
520_speech_false_L³ftung_aus,Staubsauger aus,8.4
533_speech_true_Ofen_an_Radio_an,L³ftung an,17.8
539_speech_true_Heizung_an,Staubsauger an,7.2
539_speech_true_Heizung_an,Alarm an,7.9
570_speech_true_L³ftung_an_Heizung_aus,Alarm aus,14.5
571_speech_false_Fernseher_aus,Fernseher aus,13.75
572_speech_true_Heizung_an_Licht_an,Heizung an,26.2
572_speech_true_Heizung_an_Licht_an,Licht an,28.25
575_speech_true_Ofen_an,Ofen an,12.8
576_speech_true_Radio_an,Radio an,7.3
577_speech_true_Staubsauger_aus,Staubsauger aus,13.45
586_speech_true_Radio_aus_Licht_an,Licht an,7.6
590_speech_false_Fernseher_an_Heizung_aus,Staubsauger aus,11.9
590_speech_false_Fernseher_an_Heizung_aus,Alarm aus,12.25
592_speech_true_Fernseher_an,Staubsauger an,15.5
595_speech_false_Fernseher_aus,Staubsauger aus,26.2
598_speech_true_Alarm_an_Heizung_aus,Alarm aus,5.05
599_speech_true_Ofen_an,Alarm an,1.85
599_speech_true_Ofen_an,Ofen an,6.3
600_speech_false_Heizung_an,Heizung an,9.75
601_speech_false_L³ftung_aus_Heizung_an,Staubsauger an,11.3
634_speech_true_Heizung_aus,Heizung aus,16.8
635_speech_true_Licht_an,Licht an,13.7
636_speech_true_Licht_an_L³ftung_aus,Alarm an,13.65
648_speech_true_Heizung_an_Licht_aus,Staubsauger aus,13.4
650_speech_true_Staubsauger_an_Ofen_an,Staubsauger aus,3.1
650_speech_true_Staubsauger_an_Ofen_an,Staubsauger an,5.45
650_speech_true_Staubsauger_an_Ofen_an,Ofen an,10.35
651_speech_false_Fernseher_an_Radio_aus,Fernseher an,8.65
675_speech_false_Alarm_an_L³ftung_aus,L³ftung aus,11.3
676_speech_true_Heizung_aus,Staubsauger aus,12.2
677_speech_true_Staubsauger_an,Staubsauger aus,4.7
677_speech_true_Staubsauger_an,Staubsauger an,5.5
705_speech_false_L³ftung_aus,L³ftung aus,12.75
706_speech_true_Heizung_an,Heizung an,7.9
708_speech_false_Heizung_an,Staubsauger an,7.45
710_speech_false_Heizung_aus_Licht_aus,Heizung aus,6.3
710_speech_false_Heizung_aus_Licht_aus,Licht aus,8.7
711_speech_true_Heizung_an_Licht_aus,Heizung an,6.85
713_speech_false_Ofen_an,Ofen an,6.05
715_speech_false_Alarm_an_Radio_aus,Alarm an,5.8
715_speech_false_Alarm_an_Radio_aus,Radio aus,7.75
717_speech_true_L³ftung_aus,L³ftung aus,5.6
723_speech_true_Ofen_aus,Ofen aus,9.35
725_speech_false_Alarm_aus,Alarm aus,4.7
729_speech_false_Ofen_an,Ofen an,7.85
731_speech_false_Radio_aus,Radio aus,13.15
732_speech_true_Alarm_an,Alarm an,10.05
736_speech_false_Licht_aus,Licht aus,13.45
737_speech_true_Fernseher_an,Fernseher an,9.15
739_speech_false_Radio_aus_Licht_aus,Radio aus,11.8
739_speech_false_Radio_aus_Licht_aus,Licht aus,18.6
741_speech_false_Staubsauger_aus,Staubsauger aus,14.45
743_speech_false_Ofen_an_L³ftung_an,Ofen an,8.95
743_speech_false_Ofen_an_L³ftung_an,L³ftung an,11.35
751_speech_false_Ofen_aus,Staubsauger aus,7.3
755_speech_true_Alarm_an,Alarm an,13.7
755_speech_true_Alarm_an,Alarm aus,13.7
758_speech_true_Staubsauger_an,Staubsauger an,13.35
812_speech_true_Fernseher_an,Fernseher an,17.05
813_speech_true_Licht_aus,Licht aus,20.0
815_speech_false_Licht_aus,Licht aus,5.8
817_speech_false_Fernseher_an_Heizung_aus,Fernseher an,3.75
817_speech_false_Fernseher_an_Heizung_aus,Heizung aus,7.7
818_speech_true_L³ftung_an,L³ftung an,12.45
819_speech_true_Licht_aus_Heizung_an,Heizung an,12.95
827_speech_true_Ofen_aus,Ofen aus,12.85
829_speech_true_Staubsauger_an,Staubsauger an,11.95
832_speech_false_Licht_an,Licht an,11.05
833_speech_true_Fernseher_aus,Fernseher aus,12.5
834_speech_true_Heizung_aus,Heizung aus,11.65
865_speech_false_Licht_aus_Radio_aus,L³ftung aus,7.4
870_speech_true_Heizung_an,Heizung an,7.25
873_speech_true_L³ftung_aus,L³ftung aus,9.2
875_speech_false_Ofen_aus,Ofen aus,7.85
878_speech_true_Staubsauger_an_Alarm_an,Alarm aus,1.65
878_speech_true_Staubsauger_an_Alarm_an,Staubsauger an,7.35
878_speech_true_Staubsauger_an_Alarm_an,Alarm an,10.25
879_speech_false_Heizung_aus,Staubsauger aus,11.45
881_speech_true_Radio_an_Fernseher_aus,Staubsauger aus,13.65
908_speech_false_L³ftung_an,L³ftung an,5.1
912_speech_false_Licht_aus,Licht aus,5.65
945_speech_false_Alarm_an,Alarm an,5.45
947_speech_false_Radio_aus_Ofen_aus,Radio aus,0.565
947_speech_false_Radio_aus_Ofen_aus,Ofen aus,10.35
950_speech_false_Licht_an,Licht an,3.7
952_speech_false_Ofen_aus_Staubsauger_aus,Staubsauger aus,13.7
967_speech_true_Licht_an_Radio_an,Licht an,6.65
967_speech_true_Licht_an_Radio_an,Radio an,8.65
970_speech_true_Fernseher_an,Fernseher an,9.55
971_speech_true_Heizung_an,Heizung an,9.65
973_speech_true_L³ftung_an,L³ftung an,10.25
974_speech_true_Alarm_aus,Alarm aus,11.0
976_speech_true_Radio_aus,Radio aus,10.3
977_speech_true_Staubsauger_aus,Staubsauger aus,8.7
980_speech_false_Ofen_aus,Ofen aus,12.55
983_speech_true_Staubsauger_aus_Heizung_aus,Staubsauger aus,14.65
984_speech_true_Alarm_an,Alarm an,12.75
985_speech_false_Fernseher_aus,Fernseher aus,8.9
989_speech_true_L³ftung_an,Alarm an,14.05
989_speech_true_L³ftung_an,L³ftung an,15.5
990_speech_false_Alarm_an,Alarm an,11.4
992_speech_true_Radio_an,Radio an,9.75
993_speech_false_Ofen_aus_Staubsauger_aus,Ofen aus,8.1
993_speech_false_Ofen_aus_Staubsauger_aus,Staubsauger aus,10.45
996_speech_false_Heizung_an_Licht_aus,Staubsauger an,7.15
996_speech_false_Heizung_an_Licht_aus,Licht aus,9.75
997_speech_false_Ofen_aus,Ofen aus,5.6
998_speech_false_Radio_aus_Alarm_an,Radio aus,8.6
998_speech_false_Radio_aus_Alarm_an,Staubsauger an,9.45
1010_speech_true_Radio_an,Staubsauger an,12.25
1011_speech_true_Fernseher_an,L³ftung an,9.7
1011_speech_true_Fernseher_an,Alarm an,15.25
1012_speech_true_Heizung_aus,Heizung aus,11.75
1013_speech_true_Alarm_an,Staubsauger an,9.25
1014_speech_true_Licht_aus,Staubsauger an,7.2
1016_speech_true_Ofen_an,Staubsauger an,11.05
1017_speech_false_Staubsauger_aus,Staubsauger aus,10.35
1039_speech_false_Heizung_an,Staubsauger an,14.7
1042_speech_false_Radio_an_Staubsauger_aus,Staubsauger aus,17.0
1057_speech_false_Fernseher_an_Licht_aus,Fernseher an,8.75
1057_speech_false_Fernseher_an_Licht_aus,Licht aus,11.8
1058_speech_true_Licht_an_Licht_aus,Licht an,11.2
1058_speech_true_Licht_an_Licht_aus,L³ftung aus,21.1
1059_speech_false_L³ftung_aus,L³ftung aus,15.9
1060_speech_false_Alarm_aus_Licht_an,Licht an,9.25
1062_speech_true_Ofen_aus_Alarm_an,Ofen aus,6.75
1062_speech_true_Ofen_aus_Alarm_an,Alarm an,11.45
1063_speech_true_Staubsauger_aus,Staubsauger aus,3.75
1064_speech_true_Radio_an,Radio an,12.95
1070_speech_true_Licht_an_Licht_aus_Licht_an_Licht_aus,L³ftung aus,2.6
1070_speech_true_Licht_an_Licht_aus_Licht_an_Licht_aus,L³ftung an,2.6
1070_speech_true_Licht_an_Licht_aus_Licht_an_Licht_aus,Alarm aus,5.0
1071_speech_true_Ofen_aus_Radio_aus_L³ftung_an,Ofen aus,5.1
1071_speech_true_Ofen_aus_Radio_aus_L³ftung_an,Radio aus,6.6
1071_speech_true_Ofen_aus_Radio_aus_L³ftung_an,L³ftung an,10.5
1072_speech_false_Heizung_an,Heizung an,11.8
1077_speech_true_Staubsauger_aus_Alarm_aus,Staubsauger aus,9.1
1080_speech_true_L³ftung_an,L³ftung an,7.1
1080_speech_true_L³ftung_an,Staubsauger aus,9.5
1084_speech_true_Radio_aus,Radio aus,11.5
1086_speech_false_Licht_aus_Alarm_an,Licht aus,17.65
1087_speech_false_Radio_aus_Alarm_an,Radio aus,3.4
1087_speech_false_Radio_aus_Alarm_an,Alarm an,20.45
1097_speech_false_Radio_aus_Licht_aus,Radio aus,2.55
1099_speech_true_Ofen_aus,Ofen aus,10.3
1101_speech_false_Heizung_an,Alarm an,8.15
1115_speech_true_Fernseher_an,Radio aus,3.5
1115_speech_true_Fernseher_an,Fernseher an,13.8
1117_speech_false_Heizung_aus,Staubsauger aus,11.35
1119_speech_false_L³ftung_aus,L³ftung aus,10.05
1120_speech_true_Ofen_an,Ofen an,5.45
1122_speech_false_Alarm_aus,Alarm aus,11.35
1124_speech_false_Radio_aus_Staubsauger_aus,Staubsauger aus,8.2
1129_speech_true_Fernseher_aus,Fernseher aus,9.45
1131_speech_true_Radio_aus_L³ftung_aus,L³ftung aus,12.8
1132_speech_false_Alarm_an,Alarm an,18.95
1135_speech_true_Ofen_an_Alarm_aus,Ofen aus,2.25
1136_speech_false_Radio_aus_Staubsauger_an,Radio aus,3.9
1138_speech_false_Staubsauger_aus,Staubsauger aus,6.8
1145_speech_true_Alarm_an_Radio_aus,Ofen an,3.45
1145_speech_true_Alarm_an_Radio_aus,Alarm an,4.8
1145_speech_true_Alarm_an_Radio_aus,Radio aus,7.95
1146_speech_true_Fernseher_an_Heizung_an,Fernseher an,2.75
1146_speech_true_Fernseher_an_Heizung_an,Heizung an,8.3
1148_speech_true_Ofen_aus_Radio_aus_Staubsauger_aus,Heizung aus,6.45
1148_speech_true_Ofen_aus_Radio_aus_Staubsauger_aus,Staubsauger aus,10.1
1148_speech_true_Ofen_aus_Radio_aus_Staubsauger_aus,Ofen aus,13.35
1149_speech_true_Ofen_an_Radio_an,Ofen an,9.65
1149_speech_true_Ofen_an_Radio_an,Radio an,10.9
1165_speech_false_Fernseher_an,Fernseher an,9.5
1167_speech_false_Heizung_an_L³ftung_aus,L³ftung aus,14.5
1168_speech_true_Fernseher_aus_Licht_aus,Fernseher aus,9.3
1172_speech_false_Radio_aus_Staubsauger_an,Staubsauger an,8.8
1173_speech_true_Alarm_an_Radio_aus,Staubsauger an,7.7
1174_speech_true_Staubsauger_an,Staubsauger an,8.9
1174_speech_true_Staubsauger_an,Staubsauger aus,8.9
1175_speech_false_L³ftung_an,L³ftung an,17.0
1177_speech_false_Heizung_an_Licht_aus,Heizung an,4.95
1177_speech_false_Heizung_an_Licht_aus,Licht aus,10.8
1178_speech_true_Fernseher_an_L³ftung_aus,Staubsauger an,3.4
1178_speech_true_Fernseher_an_L³ftung_aus,Fernseher an,6.8
1178_speech_true_Fernseher_an_L³ftung_aus,L³ftung aus,14.8
1179_speech_true_Fernseher_aus,Fernseher aus,12.4
1183_speech_false_Heizung_aus_L³ftung_an,Heizung aus,8.05
1183_speech_false_Heizung_aus_L³ftung_an,L³ftung an,18.8
1187_speech_false_Staubsauger_aus,Staubsauger aus,11.4
1188_speech_true_Ofen_an,Ofen an,16.4
1192_speech_true_Heizung_an,Staubsauger an,4.75
1195_speech_true_Fernseher_aus_Licht_aus,Staubsauger aus,9.15
1232_speech_true_Radio_aus,Radio aus,6.5
1233_speech_false_Alarm_an_Fernseher_aus_Radio_aus_L³ftung_an_Heizung_aus,Fernseher aus,4.25
1233_speech_false_Alarm_an_Fernseher_aus_Radio_aus_L³ftung_an_Heizung_aus,Radio aus,7.65
1233_speech_false_Alarm_an_Fernseher_aus_Radio_aus_L³ftung_an_Heizung_aus,L³ftung an,11.1
